Date,Addison Road,Anacostia,Archives,Arlington Cemetery,Ashburn,Ballston-MU,Benning Road,Bethesda,Braddock Road,Branch Ave,Brookland-CUA,Capitol Heights,Capitol South,Cheverly,Clarendon,Cleveland Park,College Park-U of Md,Columbia Heights,Congress Heights,Court House,Crystal City,Deanwood,Downtown Largo,Dulles Airport,Dunn Loring,Dupont Circle,East Falls Church,Eastern Market,Eisenhower Ave,Farragut North,Farragut West,Federal Center SW,Federal Triangle,Foggy Bottom-GWU,Forest Glen,Fort Totten,Franconia-Springfield,Friendship Heights,Gallery Place,Georgia Ave-Petworth,Glenmont,Greenbelt,Greensboro,Grosvenor-Strathmore,Herndon,Huntington,Hyattsville Crossing,Innovation Center,Judiciary Square,King St-Old Town,L'Enfant Plaza,Landover,Loudoun Gateway,McLean,McPherson Sq,Medical Center,Metro Center,Minnesota Ave,Morgan Boulevard,Mt Vernon Sq,Navy Yard-Ballpark,Naylor Road,New Carrollton,NoMa-Gallaudet U,North Bethesda,Pentagon,Pentagon City,Potomac Ave,Reston Town Center,Rhode Island Ave,Rockville,Ronald Reagan Washington National Airport,Rosslyn,Shady Grove,Shaw-Howard U,Silver Spring,Smithsonian,Southern Ave,Spring Hill,Stadium-Armory,Suitland,Takoma,Tenleytown-AU,Twinbrook,Tysons,U Street,Union Station,Van Dorn Street,Van Ness-UDC,Vienna,Virginia Sq-GMU,Waterfront,West Falls Church,West Hyattsville,Wheaton,Wiehle-Reston East,Woodley Park
2023-03-01,243.6,444.2,540.8,96.5,247.2,1061.0,281.0,913.4,406.8,434.8,684.2,192.2,1023.6,94.4,496.2,433.8,349.6,1267.8,213.8,653.0,992.6,135.2,371.6,210.4,318.6,1705.6,468.4,627.0,161.6,2183.6,2011.6,458.4,760.2,2359.4,233.4,1099.0,595.4,705.8,2102.6,638.4,618.4,531.4,148.4,447.2,147.4,508.2,440.8,118.6,696.2,557.2,1671.0,149.6,67.0,252.4,1397.8,569.4,2731.0,203.0,158.2,417.4,1024.4,185.8,505.2,1454.2,350.4,1325.8,1055.8,413.8,120.8,636.4,429.8,778.6,1402.6,1049.4,541.2,1060.8,708.2,324.6,103.4,284.2,311.4,584.6,776.0,426.8,298.2,677.8,2399.6,224.0,642.0,747.8,400.2,508.8,215.4,410.8,348.6,327.6,652.4
2023-03-02,247.0,469.4,499.8,119.25,208.0,1008.0,275.2,833.6,380.2,406.8,687.6,191.4,936.0,91.2,483.0,403.4,352.6,1204.2,233.0,646.2,1011.4,135.8,338.4,238.0,294.8,1746.6,457.2,623.2,181.0,2068.4,1879.0,407.6,727.0,2397.6,217.8,1056.8,554.0,684.6,2015.8,660.0,565.8,478.0,171.4,411.4,124.4,513.8,430.8,118.6,648.2,553.0,1411.6,136.2,64.2,237.2,1288.4,556.4,2588.8,204.0,141.6,449.6,967.8,185.6,461.0,1378.0,351.4,1290.2,1016.2,414.0,122.2,600.0,383.2,671.2,1350.2,916.8,493.0,1006.4,686.0,323.2,91.0,290.0,301.6,559.6,722.6,398.6,306.8,666.6,2324.8,217.2,569.6,672.6,396.2,478.8,200.6,388.2,350.4,309.8,647.6
2023-03-03,203.6,412.0,474.8,84.5,152.2,815.6,243.2,639.6,266.2,315.8,608.4,171.4,746.6,65.4,391.0,352.6,333.6,1139.6,198.4,513.2,755.0,123.0,278.0,241.0,223.2,1434.2,339.2,550.4,123.2,1368.2,1235.6,316.2,561.8,1977.8,149.8,909.4,451.8,542.6,1929.2,587.4,437.6,376.8,96.4,320.8,98.2,434.0,397.4,91.2,455.2,436.6,1201.2,110.0,35.6,142.6,879.6,454.6,1795.8,176.0,119.2,463.4,823.6,139.8,361.0,1065.4,255.8,1055.2,901.6,338.0,81.2,540.8,308.8,696.8,1033.6,740.4,500.4,840.8,646.2,332.4,79.0,240.4,265.2,453.0,617.4,339.8,263.6,679.2,1856.2,178.8,458.4,528.8,297.6,438.0,134.8,352.2,304.2,251.6,491.6
2023-03-04,199.2,207.4,390.8,219.25,146.6,753.0,132.2,502.2,210.0,145.8,381.8,84.2,342.6,27.8,450.8,337.6,385.6,1019.0,129.2,435.2,599.4,63.0,15.8,226.2,188.2,1222.4,278.4,574.6,99.4,661.0,571.2,221.0,327.0,1576.4,98.8,529.0,327.6,379.2,1933.8,419.2,278.6,306.8,83.8,221.4,83.6,254.6,291.2,90.4,225.6,503.0,790.6,49.2,17.2,102.2,609.6,110.4,1554.0,87.4,15.0,389.6,679.2,69.4,230.4,988.6,188.2,152.0,916.8,238.2,69.6,421.8,220.2,581.2,805.6,513.2,342.8,680.8,1023.0,144.4,56.2,156.4,105.6,295.2,481.6,239.2,331.4,709.6,1050.2,125.4,337.8,420.2,283.6,419.2,97.8,222.2,241.4,192.2,588.4
2023-03-05,165.0,168.2,273.6,236.75,147.8,469.8,98.6,381.0,173.0,133.6,273.0,58.6,173.4,26.4,302.2,234.0,236.0,672.0,117.6,329.6,427.4,52.6,3.6666666666666665,273.8,120.4,967.0,229.4,448.0,76.8,468.6,425.2,151.6,237.8,1079.2,89.6,408.6,239.0,282.8,1454.2,286.8,207.8,245.8,75.2,183.2,70.8,196.8,201.6,65.0,183.2,373.4,665.8,35.6,19.2,68.2,446.0,78.8,1136.0,60.6,2.0,302.8,1057.4,59.6,162.2,671.4,160.8,108.2,709.4,166.0,69.0,297.4,171.2,741.2,621.8,414.0,284.4,496.2,992.0,123.2,56.0,123.8,91.8,203.0,313.4,181.8,244.8,470.4,915.0,96.4,266.2,331.4,212.4,370.2,70.0,173.4,189.6,163.4,546.4
2023-03-06,220.8,426.4,512.0,153.5,195.6,806.2,246.8,699.8,333.4,340.8,562.4,175.4,779.0,83.2,377.0,359.2,298.2,1127.6,208.2,498.0,792.8,129.4,319.8,279.8,245.0,1365.8,384.4,503.4,147.75,1687.2,1514.6,344.0,597.4,2102.8,169.4,959.2,491.0,577.0,1327.8,574.2,470.0,388.2,117.4,345.6,114.4,461.6,392.4,99.6,563.2,511.6,1258.0,132.4,47.2,152.2,1028.0,527.8,1911.8,180.8,121.6,341.4,811.6,162.4,413.2,1141.0,274.2,1159.0,856.0,348.6,115.0,551.8,343.4,829.2,1090.2,792.4,411.6,867.0,721.8,333.4,79.8,269.4,271.8,487.8,640.8,351.2,249.4,526.4,2073.0,193.6,452.2,590.8,294.6,429.6,161.8,362.6,300.0,255.8,543.6
2023-03-07,236.4,466.8,594.2,126.0,264.8,1034.4,256.8,863.4,400.2,406.6,630.0,185.0,1055.0,101.8,439.6,433.4,343.4,1201.0,236.8,651.4,926.0,135.8,395.2,225.6,311.2,1722.2,472.2,632.6,155.0,2254.8,2058.4,436.4,793.2,2420.4,213.0,1038.0,586.6,694.0,1736.0,657.8,589.4,456.0,148.0,451.0,147.6,531.4,432.0,103.2,700.6,568.6,1605.6,146.0,68.0,233.6,1405.8,572.0,2709.8,194.6,143.4,410.4,1038.4,176.0,508.8,1441.4,324.4,1344.6,1026.6,416.0,123.0,644.8,394.8,710.2,1373.2,955.6,481.6,1027.6,806.8,374.6,101.4,285.4,292.8,556.6,728.8,400.6,328.6,645.2,2422.0,230.2,543.8,723.4,386.6,480.8,208.8,375.2,354.8,329.4,650.4
2023-03-08,237.4,449.6,567.0,128.4,252.2,1062.0,266.2,895.4,407.0,434.0,633.6,189.0,1071.4,102.4,498.8,475.2,364.2,1248.8,239.6,661.4,1000.8,142.0,372.2,233.0,314.2,1745.2,473.6,636.4,172.8,2215.8,2030.4,510.0,837.6,2518.8,237.6,1077.2,573.6,739.4,2112.6,671.2,615.8,488.4,161.6,448.4,183.25,535.8,426.4,111.6,695.0,582.6,1688.4,148.0,63.2,249.4,1424.6,573.0,2804.8,190.6,149.6,434.8,1056.0,183.2,505.8,1513.4,331.6,1301.8,1071.4,420.4,132.6,619.2,396.8,743.4,1376.8,978.0,464.6,1037.8,852.6,378.8,100.8,292.8,299.4,546.8,778.4,422.2,330.0,680.0,2514.2,237.0,577.8,767.2,405.0,494.8,215.4,396.2,358.4,321.8,599.4
2023-03-09,229.8,438.8,604.4,147.8,262.8,1064.8,253.2,923.6,396.0,406.8,597.8,185.8,1039.8,90.6,522.8,430.0,387.4,1184.0,225.2,671.6,960.8,121.6,341.0,249.4,329.2,1697.4,478.8,646.6,164.8,2133.0,1948.0,437.8,795.0,2550.2,219.6,1024.8,598.4,713.0,2440.4,618.2,590.2,515.0,164.2,466.4,139.6,537.4,416.2,116.2,721.0,569.0,1596.4,137.4,60.2,228.0,1384.4,556.0,2842.6,187.0,132.8,506.4,1034.6,183.0,481.0,1370.8,338.0,1265.0,1103.0,400.4,125.4,625.2,424.2,816.6,1375.2,1017.0,416.0,1035.0,890.4,346.6,100.6,270.2,290.4,547.6,706.6,408.0,336.4,694.6,2330.2,227.0,534.2,764.4,396.4,495.6,207.8,398.8,353.0,349.2,584.8
2023-03-10,205.4,367.0,490.8,104.8,159.8,842.4,215.2,667.8,296.2,327.0,544.0,163.2,829.4,72.4,435.6,358.6,353.8,1074.4,178.0,549.4,715.0,102.6,266.4,285.4,234.8,1460.4,341.6,543.4,126.8,1325.4,1281.0,365.2,554.2,2058.6,148.0,883.6,443.4,544.8,2007.0,542.6,432.4,392.6,98.6,305.8,110.4,431.6,373.0,108.6,451.6,471.8,1264.2,114.2,37.2,139.2,992.2,451.2,1990.6,150.6,111.8,352.8,829.4,146.0,369.4,1064.4,258.0,1050.6,954.6,341.4,93.0,524.2,328.6,795.8,983.6,755.8,371.8,827.8,773.0,323.0,85.2,240.0,251.6,390.8,576.4,341.2,268.6,623.0,1826.2,176.2,478.0,562.4,317.2,449.8,144.2,340.2,302.2,249.2,514.6
2023-03-11,89.6,182.8,351.4,263.8,166.0,748.8,128.6,528.2,201.4,151.0,415.6,77.6,428.2,29.0,440.4,313.0,405.4,920.2,95.0,479.2,502.4,62.8,108.6,294.6,190.0,1234.8,270.8,592.6,90.8,671.8,654.2,291.2,371.8,1450.4,95.2,509.2,343.8,370.2,1781.8,390.6,278.4,347.8,96.2,237.4,88.6,244.6,274.6,92.6,241.4,463.8,1114.2,39.2,22.6,110.2,663.2,114.4,1582.6,83.6,46.2,377.0,1037.2,77.2,211.4,958.6,178.8,161.0,926.0,225.8,88.6,398.8,216.2,726.6,730.2,506.2,340.4,630.8,1285.8,147.6,73.2,149.4,122.2,264.0,372.6,243.2,384.6,700.0,1039.0,123.4,306.4,506.0,283.8,441.0,79.6,204.2,230.8,245.2,572.2
2023-03-12,60.4,147.0,270.8,297.0,123.2,450.8,96.6,353.0,147.2,106.4,257.4,55.4,175.4,25.4,263.4,188.8,177.6,637.0,67.0,288.8,487.8,45.6,76.6,321.4,100.0,915.6,187.2,441.6,64.8,443.0,426.6,192.8,331.6,938.8,64.2,327.0,199.4,263.0,1018.4,264.6,190.8,193.6,55.4,137.6,55.4,159.2,180.6,60.2,185.6,350.0,809.2,26.8,12.8,65.0,499.2,82.6,1196.8,56.4,23.4,337.2,687.2,51.0,150.6,624.6,127.2,112.2,690.2,160.2,47.6,248.2,148.6,854.6,525.8,322.0,243.0,412.0,1045.6,97.8,50.4,112.6,88.0,192.6,212.6,155.0,210.4,426.0,1010.8,68.8,212.0,269.8,166.6,279.2,57.0,145.0,167.2,130.8,426.8
2023-03-13,206.2,412.8,567.2,189.8,216.6,806.4,250.4,710.4,324.8,347.6,592.2,178.6,811.2,84.8,373.2,330.2,302.8,1066.8,190.2,518.6,793.0,123.2,287.4,311.6,254.2,1433.6,390.0,533.2,138.0,1634.0,1498.6,397.4,757.8,1855.2,174.6,925.4,473.2,579.0,1497.8,558.2,461.8,407.4,110.4,351.0,120.2,475.8,372.0,106.0,535.8,597.0,1517.6,114.8,48.8,142.2,1150.4,537.8,2259.0,180.8,117.4,401.6,817.8,155.6,423.4,1138.2,287.6,1176.4,905.2,334.8,96.0,536.2,327.2,963.6,1059.8,803.0,452.4,851.4,1220.6,327.8,89.6,254.4,291.0,461.2,505.6,342.4,266.0,569.2,2161.0,192.8,500.6,575.6,282.4,431.2,161.0,358.2,306.2,259.4,501.6
2023-03-14,214.4,447.6,685.2,241.6,255.2,1070.8,267.2,912.8,399.0,427.8,676.6,205.4,1111.8,89.0,490.2,424.0,367.2,1226.8,212.8,710.8,1011.2,129.6,370.2,266.8,316.8,1855.8,472.2,722.4,175.6,2240.6,2099.8,562.8,990.6,2218.2,230.0,1020.8,565.6,735.0,2450.4,664.6,600.8,481.6,168.0,475.0,156.0,552.8,401.8,132.0,700.2,716.0,1959.4,140.4,66.0,229.2,1472.6,593.4,3079.8,195.6,143.6,527.4,1076.0,173.4,516.4,1467.0,360.4,1349.8,1093.4,409.4,119.8,616.0,398.4,848.8,1362.0,1013.6,542.2,1032.6,1298.0,363.8,107.4,286.8,322.6,556.8,560.0,400.4,314.0,699.0,2565.2,229.6,583.2,731.0,382.6,489.2,217.6,377.6,354.2,329.8,624.2
2023-03-15,219.2,478.8,675.0,266.4,251.2,1077.8,276.4,938.6,408.4,435.6,675.6,201.2,1056.4,95.2,494.6,428.6,386.8,1238.0,224.2,696.6,1084.6,128.6,378.2,270.6,321.4,1860.8,489.8,676.8,182.6,2189.2,2035.0,548.6,1044.8,2188.6,240.4,1032.6,608.4,718.6,2588.4,678.8,615.0,530.6,158.4,485.8,156.6,565.0,411.8,139.0,710.0,709.6,1969.0,141.6,69.6,239.4,1497.2,584.4,3289.8,197.8,143.0,540.6,1122.6,176.4,529.2,1495.4,362.6,1330.4,1086.4,429.6,137.0,670.6,430.6,857.0,1429.4,1023.4,547.6,1054.4,1365.4,377.2,107.2,289.4,326.0,555.6,560.2,420.2,345.6,715.6,2657.8,235.0,614.0,745.6,406.6,502.4,218.8,363.2,358.4,358.0,723.2
2023-03-16,226.2,464.2,671.2,437.75,257.6,1083.2,270.2,926.8,408.6,429.2,687.2,206.0,1079.4,94.0,515.6,446.2,423.4,1263.2,250.6,684.0,970.2,130.2,357.4,322.2,324.0,1989.2,495.2,717.0,192.6,2095.2,2060.8,519.6,876.4,2283.4,233.0,1078.4,628.6,721.6,2124.2,677.6,585.8,508.6,177.2,462.2,147.4,548.2,424.8,149.6,663.6,725.4,1772.8,136.0,74.75,242.6,1461.0,570.8,3005.8,196.8,137.6,607.4,1068.8,180.2,522.6,1454.4,338.8,1299.4,1103.8,441.8,138.2,658.0,422.2,879.4,1483.0,1025.2,552.0,1076.6,1652.6,366.8,109.6,296.2,326.8,571.6,556.0,428.6,356.2,734.6,2450.6,237.2,587.2,743.2,403.2,543.0,203.4,395.6,369.4,354.4,874.4
2023-03-17,199.8,393.0,572.4,395.5,213.8,976.8,245.8,802.0,333.4,345.8,691.6,185.2,872.4,77.4,561.8,422.6,450.4,1237.4,216.8,609.8,858.6,119.4,276.6,288.2,274.8,1748.4,412.8,666.0,182.2,1427.2,1337.2,407.6,676.2,1919.4,190.0,977.2,530.2,603.0,2407.0,655.8,504.2,488.4,121.2,375.6,122.4,473.4,417.2,137.6,511.2,704.8,1481.8,115.2,46.8,155.0,1053.4,469.6,2432.0,179.0,108.4,622.0,924.2,165.4,430.6,1281.8,297.8,1050.4,1109.8,371.6,122.0,629.2,347.0,903.4,1187.8,900.0,541.2,981.6,1415.0,329.0,97.8,271.8,285.6,493.6,508.8,398.2,335.6,741.8,2187.6,213.2,514.4,645.4,356.8,496.2,160.4,369.2,348.0,302.6,805.4
2023-03-18,91.4,235.4,789.6,448.25,206.8,887.8,142.0,670.8,263.4,198.6,410.0,91.2,450.2,43.2,550.2,398.8,307.6,1404.4,86.6,596.0,610.8,70.0,144.8,341.6,248.0,1566.6,399.0,706.6,149.8,757.6,747.2,487.0,567.0,1566.8,116.8,652.6,430.8,459.0,2700.8,657.2,351.2,471.4,111.2,328.4,111.4,307.6,318.8,133.0,437.4,596.2,1443.2,51.0,28.0,143.4,792.4,126.4,2152.2,100.8,51.6,444.4,896.8,77.0,311.0,1567.6,234.2,183.4,1066.4,259.8,116.6,713.0,257.2,805.2,979.0,693.8,561.4,802.0,2737.2,151.6,77.4,172.4,130.2,317.6,360.2,299.4,371.6,968.6,1516.0,149.8,408.4,632.4,333.8,686.4,106.6,232.6,255.2,291.0,951.0
2023-03-19,61.0,161.2,352.2,288.25,113.8,486.4,95.6,407.4,148.0,99.6,229.4,59.8,178.0,32.2,308.8,239.4,145.4,736.2,67.6,291.4,458.8,49.4,82.8,359.6,135.2,1032.4,210.2,452.2,73.2,437.4,421.2,198.8,306.0,1017.0,72.6,405.6,238.8,284.4,1374.0,308.6,229.0,246.0,63.8,194.6,56.8,168.0,201.0,65.6,161.4,397.4,877.4,34.4,13.4,67.2,538.8,86.6,1250.8,59.4,24.4,291.6,474.2,50.4,175.6,867.4,147.4,114.4,699.6,160.2,69.6,424.0,177.0,997.4,610.8,418.2,283.0,450.4,1676.2,107.2,51.2,126.6,83.6,186.2,265.0,201.6,221.4,483.8,1201.0,88.6,239.0,324.2,186.6,291.6,55.0,174.6,176.0,156.2,499.2
2023-03-20,213.8,435.6,558.8,168.4,171.8,825.2,247.6,735.6,336.4,344.4,596.0,183.2,831.0,84.6,369.0,372.8,255.4,1119.0,213.0,512.6,778.6,123.0,295.4,352.6,261.6,1406.0,399.4,552.8,137.4,1679.2,1447.8,364.4,675.6,2139.2,175.8,962.6,486.0,595.4,1435.6,597.4,488.6,436.8,120.2,349.2,116.0,473.6,391.6,100.0,565.2,614.4,1459.6,126.8,46.0,144.8,1100.6,503.6,2065.0,189.8,119.6,374.8,790.6,163.2,451.8,1157.2,305.6,1164.8,921.0,340.2,109.8,541.6,336.0,1007.4,1118.0,829.0,459.4,869.0,1332.8,328.4,80.8,256.2,288.4,482.0,650.4,367.4,233.6,559.2,2083.8,191.4,485.6,584.6,303.2,435.6,160.6,353.4,315.0,245.0,543.4
2023-03-21,236.8,470.2,627.6,259.6,289.6,1117.2,266.6,949.0,429.2,442.0,691.6,192.0,1073.2,105.4,522.6,448.4,333.8,1244.0,245.2,716.6,1029.2,136.8,388.4,302.4,341.8,1739.2,532.0,675.6,177.6,2290.8,2072.2,470.0,833.2,2610.2,251.4,1078.4,608.0,754.6,2444.8,674.0,651.2,615.6,175.0,493.2,155.4,591.8,451.6,126.8,680.2,749.4,1894.6,143.2,69.4,247.8,1449.8,568.6,3174.4,200.4,145.0,435.0,1080.4,188.8,588.4,1458.8,356.2,1351.6,1096.6,431.4,138.2,655.2,448.6,916.6,1402.2,1148.4,541.8,1104.4,1950.8,383.8,108.8,300.8,329.0,612.0,758.2,442.2,341.8,679.6,2481.2,248.2,603.6,825.4,421.0,515.0,228.0,373.8,369.4,371.2,668.4
2023-03-22,235.4,477.0,682.0,389.25,264.2,1143.4,245.4,962.8,446.2,441.6,724.0,206.4,1214.6,103.2,547.6,474.0,378.4,1282.0,254.8,739.8,1156.4,144.8,405.6,291.4,370.2,1827.4,539.8,702.2,182.0,2238.2,2096.2,525.8,903.4,2612.8,254.8,1088.4,679.8,767.4,2440.6,700.6,662.6,628.4,186.6,523.0,177.8,584.6,452.4,134.2,715.2,756.4,2015.4,161.8,57.2,263.0,1546.0,578.0,3207.0,205.6,150.6,465.2,1148.0,200.4,627.4,1532.8,375.2,1334.0,1215.0,453.8,150.8,665.4,457.2,904.6,1520.8,1207.8,557.4,1148.2,2658.6,391.0,111.2,297.0,341.2,620.6,833.2,435.8,361.8,736.6,2541.8,262.4,656.0,820.4,443.4,581.4,247.8,410.2,374.8,384.4,704.6
2023-03-23,226.4,485.2,647.8,366.75,261.8,1195.4,260.2,964.6,428.2,421.0,753.4,207.4,1177.0,98.6,568.4,449.2,362.6,1278.6,243.8,763.8,1028.6,137.6,360.8,323.4,354.6,1882.2,541.2,732.2,182.2,2187.4,2024.8,479.6,876.2,2096.0,249.4,1122.6,654.6,736.4,2518.8,704.0,634.2,643.4,184.6,482.6,174.6,627.4,463.6,146.0,671.8,754.0,1920.8,144.4,52.6,262.8,1470.4,564.8,3268.2,199.2,139.6,467.8,1072.4,192.4,590.0,1498.4,351.4,1283.4,1180.8,448.6,132.2,660.8,439.2,901.6,1547.4,1096.0,572.0,1143.4,2989.0,368.2,113.6,316.8,324.2,590.2,820.0,446.4,332.8,751.4,2467.2,256.8,603.6,852.6,468.0,569.6,221.4,400.6,373.8,387.2,712.6
2023-03-24,207.4,411.0,587.6,267.25,148.6,928.6,228.8,702.2,316.0,325.8,611.4,165.8,941.2,76.8,450.4,362.2,259.4,1156.4,193.4,608.2,838.2,118.8,271.0,351.4,249.4,1610.8,376.2,640.2,150.4,1386.2,1298.4,413.2,742.0,2194.8,171.6,1011.4,468.6,557.8,2224.8,598.4,471.0,463.6,102.2,328.8,113.0,477.8,386.0,109.0,505.0,619.4,1566.0,128.4,35.0,151.8,1086.2,455.8,2143.8,163.0,112.6,409.4,895.2,156.4,421.8,1199.4,260.6,1058.6,1082.6,396.4,102.2,573.4,329.6,1015.2,1082.0,779.4,531.2,866.0,1605.6,331.0,82.2,279.6,277.6,441.4,634.8,343.8,284.6,707.8,2060.4,202.0,469.6,549.0,338.4,465.2,150.2,341.6,308.2,251.2,562.6
2023-03-25,83.2,225.4,516.6,372.0,211.6,810.2,122.4,571.2,233.0,168.8,396.0,77.4,417.2,38.0,497.2,327.4,228.6,1014.8,99.6,556.0,719.6,66.2,133.6,358.0,233.6,1464.8,353.6,630.2,134.0,708.0,785.2,336.4,551.0,1670.4,107.2,572.0,399.6,433.0,1969.2,431.0,304.4,475.6,104.2,252.2,97.0,279.0,266.8,129.2,269.6,571.0,1461.8,45.6,22.6,106.4,800.2,135.4,2059.6,79.0,48.8,429.0,1288.2,68.4,319.0,1056.6,178.2,166.8,1030.4,243.6,78.2,414.8,242.0,756.8,867.0,651.4,397.6,674.0,3318.4,139.4,96.6,148.4,112.0,273.6,434.6,249.8,423.0,739.2,1288.2,153.6,343.8,610.8,299.0,578.8,106.8,206.6,227.8,262.2,692.4
2023-03-26,83.8,209.2,824.4,1002.0,657.2,995.4,119.6,800.2,354.6,286.2,440.4,78.6,393.6,63.8,618.6,408.2,437.4,987.4,79.6,740.4,925.0,81.8,181.0,400.8,401.2,1640.4,686.8,830.2,178.0,1157.4,1196.4,348.4,2390.0,2231.8,185.6,630.6,947.2,450.0,1764.6,444.2,521.8,895.4,157.4,458.8,264.6,434.2,340.6,188.2,304.6,793.8,3317.8,60.6,96.6,179.2,1087.6,142.6,3269.4,84.0,49.8,431.6,1226.6,62.8,739.6,1071.4,272.2,271.2,1435.8,280.2,117.2,405.4,364.8,1206.8,1395.0,1345.6,451.6,865.2,2029.0,140.6,111.0,199.4,126.8,338.8,507.2,427.2,481.4,762.2,1561.4,250.6,398.8,1368.4,446.2,871.2,306.4,238.6,301.8,519.4,1060.0
2023-03-27,209.6,457.0,597.4,258.8,252.8,935.0,252.6,822.2,361.6,396.4,657.0,185.8,989.4,94.6,416.4,358.8,365.4,1180.4,225.6,606.8,897.2,129.8,321.8,386.2,290.0,1642.0,437.4,581.0,169.6,1759.0,1613.2,437.6,850.0,2326.6,197.6,1090.8,531.6,675.0,2127.8,626.6,535.6,506.6,139.6,403.0,139.8,542.6,399.4,120.6,622.2,710.6,1612.4,132.6,52.4,191.4,1212.2,522.0,2504.0,192.0,120.0,404.0,1240.4,166.0,511.0,1273.2,299.0,1200.2,1059.8,361.2,115.0,600.2,387.6,1032.4,1249.4,918.4,506.6,962.0,1769.4,352.2,101.4,275.2,314.0,522.0,685.4,372.2,283.4,636.6,2253.4,213.4,565.8,697.8,339.0,515.6,187.0,379.4,345.0,302.2,614.4
2023-03-28,227.6,520.4,727.2,418.25,269.0,1211.0,260.6,1022.8,443.8,445.2,725.8,207.2,1414.6,108.6,538.4,447.0,427.6,1321.4,253.2,767.2,1210.2,154.2,400.2,353.4,361.0,1949.2,555.4,719.0,203.6,2364.2,2255.0,563.2,1038.6,2765.8,257.2,1222.0,619.4,818.2,2697.2,732.6,636.0,585.8,193.4,472.2,153.4,605.6,473.2,131.6,718.6,829.4,2019.4,152.6,52.8,268.4,1647.0,608.4,3349.8,235.6,149.6,477.0,1503.6,187.0,572.0,1594.4,355.4,1429.0,1163.4,441.6,144.8,656.2,450.4,905.4,1532.2,1104.2,585.0,1150.2,1970.4,398.4,131.0,297.8,350.8,615.4,789.0,433.6,356.6,790.0,2684.6,264.0,626.6,854.2,442.4,563.8,254.6,404.6,390.6,362.0,784.2
2023-03-29,233.8,487.4,695.8,383.8,261.4,1229.8,287.8,1022.0,461.8,455.0,728.0,211.2,1270.2,102.6,537.2,467.2,456.4,1311.6,246.2,801.8,1240.8,160.4,396.6,350.4,365.4,2029.0,554.4,715.0,201.6,2255.0,2200.4,583.8,996.6,2673.8,257.2,1211.0,631.6,780.4,2582.2,721.2,648.4,597.6,181.6,487.2,158.4,602.0,449.6,149.0,735.2,833.6,2077.2,169.6,55.0,284.2,1573.6,617.2,3260.6,268.8,149.0,464.4,1191.2,188.2,607.6,1617.2,369.4,1399.8,1265.6,461.8,139.0,655.6,468.6,884.4,1594.2,1104.6,564.6,1154.2,2020.4,393.0,129.4,307.4,337.6,626.6,778.2,447.0,360.0,767.8,2671.6,264.8,666.4,825.6,450.2,566.6,249.6,415.6,366.0,389.8,778.8
2023-03-30,227.4,516.8,687.4,440.0,252.8,1215.2,253.4,984.4,456.2,482.4,692.4,214.2,1222.0,111.2,549.8,459.8,420.8,1208.6,247.4,772.8,1143.6,155.6,357.4,355.8,354.8,2032.6,549.0,763.0,202.8,2267.4,2075.8,541.8,901.4,2720.2,240.0,1205.2,676.0,810.6,2055.2,725.8,639.6,592.4,177.4,482.2,158.0,616.2,450.0,134.4,698.4,822.0,1913.8,153.2,49.4,255.2,1490.0,572.4,3060.2,204.2,144.2,487.6,3156.0,196.2,583.4,1538.2,342.0,1356.6,1226.8,447.8,154.8,663.6,440.6,896.4,1595.8,1073.0,582.6,1080.6,1924.2,377.4,126.4,313.4,342.2,602.6,775.6,423.2,364.2,814.2,2621.8,266.0,660.8,944.6,438.0,598.4,240.2,406.2,370.0,375.4,749.6
2023-03-31,208.6,449.6,637.4,390.8,196.0,1064.2,254.0,838.2,370.2,372.8,695.4,182.8,879.8,82.4,495.2,434.6,496.2,1281.6,198.0,673.4,940.2,125.4,281.8,357.8,288.0,1823.2,462.0,666.2,190.6,1575.2,1425.2,446.0,732.4,2517.0,194.6,1065.6,532.2,657.8,2439.4,666.4,536.4,484.4,125.6,385.4,115.6,513.2,439.0,110.0,1000.6,727.4,1558.2,131.6,27.4,177.6,1130.8,482.8,2654.6,184.4,109.8,449.6,981.0,168.2,476.8,1424.6,296.2,1135.6,1155.4,417.0,121.2,663.0,385.2,1019.0,1342.0,946.8,543.6,1041.6,2033.0,325.6,117.6,277.6,297.6,538.0,696.2,400.2,346.8,773.4,2148.2,224.4,567.0,696.8,376.6,570.4,177.6,387.6,364.4,292.0,812.2
