,NEG,NEU,POS,label,bikes
0,0.005855634808540344,0.9698291420936584,0.02431517094373703,NEU,might want to repost on rbikedc for a different side of opinions
1,0.0014242844190448523,0.09884301573038101,0.8997326493263245,POS,honestly the city as a whole has become very bike friendly theres many protected bike routes in all  quadrants for trails you have the mbt metropolitan branch trail art anacostia riverwalk trail cct capital crescent trail rcpt rock creek park trail co canal that all act as major paved arteries protected lanes you have th st sw th st swth st nw etc and then the mvt custis and wod in virginia many many more it isnt until you get way up into nw or across the anacostia that the bike infra drops off but even that is getting better year over yeardefinitely check out and follow rbikedc we regularly give route recommendations and trail conditions for utilitarian riders over there
2,0.0026198099367320538,0.8887689113616943,0.10861130803823471,NEU,if you work downtown theres a protected bike lane up th st until euclid st so neighborhoods like logan circle u st dupont east even columbia heights could work west end could work too since theres a protected eastwest route on l and m sts
3,0.0033205621875822544,0.9546648859977722,0.04201453551650047,NEU,heres a bike map from  heres a list of mapsresources from are you planning to bike to work for utility errands etc exercisemight help narrow it down
4,0.0022632330656051636,0.7152818441390991,0.2824549078941345,NEU,woodley park can hit rock creek park which is a protected bike lane or ride towards adams morgan in the bike lane on calvert st also there is a plan to put a protected bike lane on connecticut ave which goes through woodley park also woodley park is on the metro red line and it has a lot of nice rent controlled buildings
5,0.0011098426766693592,0.017406824976205826,0.9814833998680115,POS,dc as a whole is pretty bike friendly its the maryland drivers you need to keep an eye on noma has the mbt which is pretty great
6,0.003445145906880498,0.7268245816230774,0.26973024010658264,NEU,as a regular cyclist overall the city is fairly bikeable there arent many pure bike lanededicated neighborhoods per se youre more likely to find that in order to get from ab your route may be influenced by the presence of bike lanesthat being said living near the mbt in brookland has been very commutable columbia heights has a bike lane updown th there are a smattering downtownif you go to google maps you can turn on the bike lane view and really take a look at the options
7,0.0015558194136247039,0.11590887606143951,0.8825353384017944,POS,dupont  logan circle downtown all good areas
8,0.0034824872855097055,0.05206604674458504,0.9444515109062195,POS,capitol hill has some really nice bike lanes plus its just pretty cute while h street itself is terrible for bikes a block north or south have decent protected lanes plus its much less hilly than much of nw
9,0.001632161089219153,0.12419271469116211,0.8741751313209534,POS,live as close to the national mall rock creek park or the mbt as you canthese all have good connections to dedicated lanes and also within walking distance of metro and a grocery store
10,0.0023323623463511467,0.2070486843585968,0.7906189560890198,POS,i think it really depends what neighbourhood you end up working in or where you plan to be spending most time away from home in dc eg if youre commuting to capitol hill living close to the metropolitan branch trail is going to give you a far more pleasant cycling experience than living in nw dupontadmo etc if youre working in nw or bethesda or wherever thats going to be a different set of considerations ime the bike routes running northsouth are a lot better more protected less stop and start than the bike routes running eastwest
11,0.3298203945159912,0.6368551254272461,0.03332440182566643,NEU,i would recommend a neighborhood south of florida ave unless youve got an ebike or have shredded calves biking up the hills to get to columbia heights or petworth sucks sometimes
12,0.7337616086006165,0.2561627924442291,0.01007555890828371,NEG,lots of dc is super bikeable just know that bike theft is rampant so plan accordingly maybe get an absolute beater to start
13,0.002094726776704192,0.08108823746442795,0.9168170094490051,POS,ooh thanks for the suggestion
14,0.25786498188972473,0.6909322142601013,0.05120275169610977,NEU,honestly the city as a whole has become very bike friendlyby us standards there are still major gaps in the cycling network unfortunately
15,0.9684491753578186,0.028996901586651802,0.0025539372581988573,NEG,the murderous drivers somehow still manage to make it unfriendly
16,0.02127857133746147,0.9474520683288574,0.03126935660839081,NEU,fyi op th street has a very steep hill from w to euclidsteep enough that a lotta people bike downhill using bikeshare and take a bus back uphill
17,0.0022844267077744007,0.5188367366790771,0.4788788855075836,NEU,id like to use a bike as a major form of transportation for everything  going to work running errands general exercise meeting up with friends etc ill most likely be working remotely for the first few months of my job in dc so i wont need it for commuting initially but may eventually
18,0.7880149483680725,0.20686447620391846,0.005120556335896254,NEG,until that time conn ave is super dangerous avoid plus much uphill
19,0.027178484946489334,0.9224052429199219,0.0504162423312664,NEU,im assuming mbt  metropolitan branch trail i didnt realize this was a thing this will definitely factor into my neighborhood choice as i was initially mostly considering nw dc neighborhoods
20,0.038879960775375366,0.8630815148353577,0.09803849458694458,NEU,to be fair lot of dc has the mbt it officially goes up through brookland soon ft totten and will eventually link silver spring to union stationnomambtadjacent neighborhoods currently include noma eckington edgewood brookland and arguablysoon michigan park per google maps im not going to open up an argument about which of the aforementioned is actually a real neighborhoodanyway the mbt is quite nice for riding my pet peeve is that there are too many people on electric bikes that are both fast and careless however the doubleedged sword is that its also very popular with walkers and joggers they slow down the electric bikes but also the manual ones i dont find it much of a nuisance since people are pretty good about staying to the right but once in a while
21,0.19734516739845276,0.5769398212432861,0.22571495175361633,NEU,the mbt is amazing i find the th bike lane really unsafe as there are constantly drivers esp food delivery  taxis parked in it pulling in and out of it etc
22,0.8688665628433228,0.1279030591249466,0.0032303633634001017,NEG,the bike lanes on g and i streets are not protected its just paint on the ground
23,0.15564709901809692,0.8056347966194153,0.03871807083487511,NEU,th st at meridian hill is well protected but yeah you will be huffing and puffing trying to climb it on a regular bike
24,0.02111261896789074,0.7631317377090454,0.2157556712627411,NEU,yeah thats it
25,0.0010519688948988914,0.012456097640097141,0.9864919781684875,POS,i live in noma right next to the trail and its great for biking down to union station or up further north
26,0.0016227270243689418,0.049626950174570084,0.9487502574920654,POS,my favorite trail in the city quite flat minimal vehicle crossings great breweries and bars along it close to the red line in case weather changes or my plans do and i want to get home quickly
27,0.0034633157774806023,0.940955638885498,0.055581144988536835,NEU,join us in brookland
28,0.10621804744005203,0.8281289935112,0.06565304100513458,NEU,it is a good trail to get you from eckington yards edgewood brookland or even brentwood to downtown quickly  it has gotten more of the electric conveyances of late too many of the people who use those things on trails are even worse than spandex boys are on streetsi even will use it to go to nationals park although it stops near where the coal yards used to be near the new york ave subway stop  from there i simply go to first street which has bicycle lanes to the station  from the station there are several ways to get to the ball parkgenerally people do stay to the right regardless of what they are using  if you ding your bell they will give a little more to the right the navy yardballparksouthwest area is not bad for bicycles either  it is mostly flat or close to it  if you are coming down new jersey ave off capitol hillthough do make sure that you have good brakes as there is a steady stream of jaywalkeruhpedestrians that cross at the intersection with i st  sethe bicycle paths in rock creek park are pretty good  i wish that more people would use themwoodley park is pretty good  if you are trying to get to it from dupont though there is a really nasty hill on connecticut ave  if you ride a few blocks west from dupont to rock creek park the gradient on the cathedral avenue ramp is  milder but longerthe streets in both old and new downtown have bicycle lanes but do look out for trucks and the motorists who are making turns from the one way streets  the turn lane crosses the bicycle lane at one point and no one motorist or bicyclist seems to be looking for the other  trucks do like to park in those lanes   uberlyft drivers also are there waiting for the typical passenger who typically is not aware of his surroundings or just does not care thus takes his sweet time coming out of the addressdc do es make many accommodations for bicycle riders  it aint quite minneapolisst paul but it might get there one day
29,0.009897508658468723,0.9774837493896484,0.012618757784366608,NEU,is there any word on when it will be finished through fort totten
30,0.978609025478363,0.0184252317994833,0.0029656949918717146,NEG,worse thing on the mbt is the occasional vespa andor motorcycle i wish i was kidding
31,0.9602731466293335,0.03678334131836891,0.0029436033219099045,NEG,i get really annoyed with guys on a long fast ride who use the mbt for part of it who get annoyed at pedestrians get out of town if you want a long ride dont try to set a pr on a pedestrian artery
32,0.6461181640625,0.3460693657398224,0.007812492083758116,NEG,there are two awkward points for the mbt the first is at the dewdrop inn where it kinda ends for a bit until you get to monroe the second is the end of the mbt around the noma station is a little chaotic i thought they were going to build something to link it up better to union station
33,0.08429774641990662,0.9078333377838135,0.007868973538279533,NEU,if you believe the ddot march  i havent seen it so cant vouch for
34,0.9638353586196899,0.032640498131513596,0.003524112282320857,NEG,are you trying to trigger me if so well done kidding of course anything gaspowered on the mbt grinds my gears especially on days like today one of the first nice days of the year so everyone is out and about
35,0.08274228870868683,0.8963069915771484,0.020950645208358765,NEU,cops patrol on their big bikes theyre going like  mph and i assume its to deter other gas powered vehicles a bike might struggle to catch the  wheelers ive seen on there but theres not a ton of room for them same for dpr trucks and gators you see on there toothe main drag of the mbt is part of my running route so im on there  times a week ive seen the rare atv and dirt bike on there rare those rental mopeds though the slightly bigger ones are distressingly common they should be geoblocked there if possible
36,0.32472631335258484,0.6608250737190247,0.014448640868067741,NEU,couldnt you make the counterargument that there are even more sidewalks than bike lanes so pedestrians should stick to walking on the sidewalks its specifically for pedestrians and so not a pedestrian arteryim not advocating for mph pelotons to ride the mbt but i think youre being a little heavy handed
37,0.9613317847251892,0.03574809059500694,0.002920078579336405,NEG,there is a protected bike lane to union from noma fuckwads still find a way to block it though
38,0.013866179622709751,0.9674999713897705,0.018633902072906494,NEU,there are two supposed southern termini for the mbt  one is at the new york avenue subway where you have the switchback ramp  you can ride in one of the bicycle lanes to first st then south to the station  as the commenter remarks often there is a truck blocking it or an uberlyft driver awaiting a customer who is taking his sweet time emerging  you also will see the occasional fubar cheats or floor trash driver who blocks itthe other terminus is at l st  you ride past the switchback ramp through a gap in the fence that is paved and come to a stair  i have carried my bicycle up or down that stair more than once  mind you i am carrying a  reissue of a  schwinn heavyweight three speed not a carbonaluminum ultra lightweight mountain bicycleyou can do it but like you i do wish that there were a neater connexion to either first st or the stationif i recall correctly and now you are going to make me look the next time that i go by there there are sharrows on eighth st past the dewdrop inn then you get bicycle lanes on monroe st  there actually is supposed to be a path constructed that will take you up either puerto rico ave or mc cormack drive i forget which side of the tracks now  so far it has been only talktalk and vapourware  at some point it is supposed to go to silver spring and link with the capital crescent trail to create a bicycle beltway if you will  in reality the path of the latter is also a bit chaotic once you leave the point where the old georgetown branch switched off the metropolitan sub near forest glen station to head into silver spring
39,0.5098659992218018,0.4839361011981964,0.006197859067469835,NEG,watch them test the signals for another year and a half
40,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
41,0.005311619024723768,0.9612094163894653,0.03347896412014961,NEU,any news on where the new stations will be
42,0.24175383150577545,0.7360670566558838,0.022179121151566505,NEU, bikes for  million thats over  per bike
43,0.9619531035423279,0.03539681434631348,0.0026500625535845757,NEG,now if they could only do a better job of moving the bikes around there are hardly any bikes by my house in the morning and the rack is usually full when i get home i know that there are commuting directions and i am just not getting to them early enough but its frustrating  end rant 
44,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,deleted
45,0.025068162009119987,0.9392173886299133,0.03571444749832153,NEU,i wish they would offer helmets with the bikes as well 
46,0.008952285163104534,0.16448979079723358,0.8265578746795654,POS,i got some of my best exercise in this winter  also it gives you a little lee way to get to work late nobody questions that person that road through the snow for showing up  minutes late
47,0.001855222973972559,0.10383597761392593,0.8943087458610535,POS,dear god please give ivy city a station  i dont live there but it would give me a reason to visit the new businesses cropping up there
48,0.008059647865593433,0.6842489838600159,0.3076913058757782,NEU,does that include the stations too maybe includes cost of rebalancing too  all i know is that somehow cabi is very affordable yr i think the tourists who pay day supplement the costs for the residents here 
49,0.6257696747779846,0.36814701557159424,0.006083383224904537,NEG,id like to think its a poorly worded sentence the district is buying most of the bicycles   bikes for  stations at a cost of  millionlooks like instead of for they should of used and 
50,0.6273040175437927,0.36696475744247437,0.00573115237057209,NEG,the government pays hundreds for hammers and such as well anything the government pays for is more than a private company would pay
51,0.06941474229097366,0.8726268410682678,0.05795840173959732,NEU,i wonder if one could somehow incentivize people to return to empty stations the velib system in paris gives people  minutes of bonus time for future trips above  minutes when you take it from a regular station to a  station a  station is usually at the top of a hill and tend to be emptier as the day goes on
52,0.020817721262574196,0.8103836178779602,0.16879867017269135,NEU,you might do well to figure out their rebalancing schedule they usually hit the ones by me around the same time on weekdays if delaying your commute by  minutes could get you a bike it might be worthwhile
53,0.0014220991870388389,0.04084302857518196,0.9577348232269287,POS,the rebalancing part is tough  this may be an obvious suggestion but the cabi app is really good in that it lets you see how many bikesdocks are available at all the stations near your location 
54,0.012013680301606655,0.6764279007911682,0.3115583658218384,NEU,yeah i think they adjusted their rebalancing strategy around the time they began operating the fulltime corrals completely full and empty docks have definitely been a more frequent occurrence the past few months  more so than previous summers theres a cool map someone put together using the api that graphs historical dock and bike availability check it out not ideal for mobile but theres already apps for that 
55,0.9287023544311523,0.0675654485821724,0.0037322640419006348,NEG,yeah who would have thought that pg county would ever wind up making shortsighted transportation planning decisions
56,0.22611188888549805,0.5354207754135132,0.23846730589866638,NEU,that is a shame that pgc is not part of cabi because the ride from college park to dc via the anacostia tributary trail system is actually really nice
57,0.017177952453494072,0.9407263398170471,0.042095642536878586,NEU,nyc may have been quicker to identify and adopt a different bike manufacturer i was there this past weekend and all of the newer bikes were a little different from the rest like those we have here if cabi go with the new manufacturer your seat height will be a little different and the gear shifter goes in the opposite direction 
58,0.8702518343925476,0.1260203868150711,0.003727741539478302,NEG,how would that work logistically  different head sizes different hygiene levels it seems like an enormous mess to even think about 
59,0.004784234333783388,0.9387359023094177,0.05647983029484749,NEU,when you sign up for a membership i think they offer you a helmet
60,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
61,0.0026738676242530346,0.9044379591941833,0.09288816154003143,NEU,the hechts warehouse where moms is among other things is slated for a station it is part of the commitment made as a condition of the development
62,0.004006377421319485,0.6912612915039062,0.3047323524951935,NEU,that reminds me of the rock climbing barcoffee house thing coming soon there so many businesses in one place
63,0.76334547996521,0.23033088445663452,0.006323629058897495,NEG,no idea i just thought it was crazy expensive not saying that capital bike share isnt affordable for the individual just think theyre possibly overpaying for bikes p 
64,0.8939946293830872,0.1002669557929039,0.005738368723541498,NEG,the tourist rate is crazy high in paris you pay about that much for a week rather than a day which is why ive never used it do many visitors to the city pony up the dough
65,0.0019894978031516075,0.034872155636548996,0.9631384015083313,POS,they raised it to  this year still not bad and pays for itself after a few months of regular usage
66,0.35970035195350647,0.6108676791191101,0.02943192422389984,NEU,thats interesting i would like to see how we could implement that here a study would need to be done to find out which station generally lack bikes compared to the demand maybe some way for people to notify that they arrived at a station wanting a bike but found it empty although i could see a button being totally exploited by idiots just pressing it a million times skewing the results 
67,0.002196445595473051,0.03339070454239845,0.9644128680229187,POS,oh thats a great idea i wouldnt mind taking a few block detour for the credit
68,0.0034971756394952536,0.669972836971283,0.3265298902988434,NEU,they do have this or at least they used to members who rode bikes from typically full stations to typically empty ones were rewarded although i think it was just a summer program they should bring it back and allow people to rack up free ride credit for rebalancing or something similar
69,0.7484731674194336,0.24744334816932678,0.004083505365997553,NEG,theres been times where theres no bikes within a halfmile radius of my apartment 
70,0.003155424492433667,0.20546671748161316,0.7913778424263,POS,for those unaware the commuter corrals mentioned are   i and   ny ave one is a couple blocks out of the way but when i do commute on cabi its well worth it to take the small diversion and know i can drop the bike right off
71,0.9583819508552551,0.039113689213991165,0.00250436132773757,NEG,i mean it would reduce head injuries and death ive had a concussion and its not fun itd be for the good of public health 
72,0.05057968944311142,0.9142508506774902,0.035169556736946106,NEU,yep i just signed up a month or so ago and i think the helmet offer was something like  for a helmet  i would have got one but my dome is so big that the one size fits all isnt quite big enough  
73,0.014179635792970657,0.5664621591567993,0.4193582236766815,NEU,good point i rode this winter without snow tires its doable but not recommended
74,0.0012534386478364468,0.02671344205737114,0.9720331430435181,POS,that sounds awesome do you have any links to news about it or anything
75,0.9741272330284119,0.02343047969043255,0.0024423489812761545,NEG,the annual paris pass is also only  but many of the bikes are in horrible condition
76,0.06651285290718079,0.871238648891449,0.06224856898188591,NEU,you could possibly look at the rate of how quickly stations fill or empty at different times of day a simple way might just be to reward people who park their bike somewhere with less than  bikes remaining crowdsourcing rebalancing 
77,0.11516671627759933,0.8721851706504822,0.01264815405011177,NEU, a study would need to be done to find out which station generally lack bikes compared to the demandi think cabi already has data on this just by the fact that they are doing the manual rebalancing 
78,0.06298316270112991,0.9137064218521118,0.02331048995256424,NEU,it doesnt have to be that complicated look at the speed at which bikes were being checked out up until the moment when there were zero bikes left then you can extrapolate the demand at least well enough for comparing to other stations
79,0.018817488104104996,0.9227296113967896,0.05845291167497635,NEU,i was at one of their open houses a number of months back when someone asked about this their response was that they found it mostly rewarded people who would have made that trip anyways but that they are continuing to look for new ways to deal with rebalancing issues
80,0.007272488437592983,0.18129542469978333,0.8114320635795593,POS,i would love if they could implement pickup corrals in different neighborhoods during week days the columbia heights bikes all run out by like am they cant guarantee unlimited bikes but a truck with a few dozen would really help meet demand 
81,0.00821247324347496,0.9165246486663818,0.07526291906833649,NEU,they do sell helmets and some local stores offer discounts with a key but i agree that they should probably do more to promote helmet wearing 
82,0.015519787557423115,0.4109176993370056,0.5735624432563782,POS,as a regular velib user i rarely have a problem finding a good bike once in a while theres only a rundown buttbuster but its rare
83,0.03846139833331108,0.7107502222061157,0.2507884204387665,NEU,i heard the former dc secretary of transportation that implemented cabi gabe klein say that in paris people rent the bikes and throw them into the river as a protest against the bourgeoisie not sure if thats true or relevant but i thought it was funny
84,0.9544439911842346,0.04295801743865013,0.002598046325147152,NEG,it definitely gets ridiculous when theres zero bikes within a halfmile or more of where youre starting 
85,0.033796411007642746,0.6199148893356323,0.3462885916233063,NEU,thanks
86,0.7138708233833313,0.27899616956710815,0.00713302893564105,NEG,depends on the part of the city  on the hills of the e  e its hard for me to find any bike at all
87,0.7005540132522583,0.29496192932128906,0.004484030418097973,NEG,at one point they were stolen quite often but i doubt it had anything to do with a protest
88,0.6318027973175049,0.3584105670452118,0.009786639362573624,NEG,yeah my commute by bike would be  minutes but in order to get a bike i need to leave over an hour before work begins not super sensical  
89,0.0034332009963691235,0.21936772763729095,0.7771990895271301,POS,its true in hilly areas fortunately where i stay its quite flat so people are happy to ride in both directions
90,0.06872604042291641,0.6477128267288208,0.28356117010116577,NEU,yeah for me in the morning i liked cruising half a mile on one to the metro when thered be a bike available i usually go in around  am so its worth it since it can mean the difference between just catching one train or just missing it and waiting  minutes for the next one but no way is it worth it if id first have to walk nearly half a mile in the wrong direction to get a bike 
91,0.0021415473893284798,0.10429180413484573,0.8935666680335999,POS,done thanks for posting
92,0.007628862280398607,0.8713099360466003,0.12106107920408249,NEU,why yes i do live in checks options somerset
93,0.9537468552589417,0.043696723878383636,0.0025564159732311964,NEG,oh so only one person died i would say that six or seven more people should be sacrificed before i consider being inconvenienced by a few minutes lets get those lanes back people  average wealthy motorist
94,0.808765172958374,0.1869928538799286,0.0042419140227139,NEG, do you think its fair that montgomery county took away a car lane to build a parkwho wrote this a  yr old child if fairness was really the concern i think we need to start redistributing expensive chevy chase homes to those less fortunate
95,0.04439925774931908,0.8362435102462769,0.11935724318027496,NEU,done
96,0.011736287735402584,0.8788251280784607,0.10943859070539474,NEU,done x
97,0.0037877350114285946,0.7247046232223511,0.2715076208114624,NEU,anywhere within a couple miles of core downtown noma navy yard gtown capitol hill adams morgan the wharf sw waterfront chinatown dupont circle i could go on but you could honestly name same near every neighborhood in dc outside of far nw and east of the anacostia river but even those two are getting better year over yearthe citys bike infra is built out to the point now that theres not very many places you cant get to by bike path if you dont want to a lot of those being dedicated trails or protected bike lanes and the city also just recently committed to adding a minimum of  miles of protected bike infra per year to add to their risk adverse rider bike network
98,0.003313430119305849,0.23066531121730804,0.766021192073822,POS,capitol hill seems to have the least amount of car traffic and most bike lanes agree that is hard to go wrong as long as youre near a metro station somewhere in dcalso if you are planning on using capital bike share which is a pretty good deal you should be aware that bikedock availability is dicey in many nw dc areas dc gets very hilly in nw so it seems to me that many will bike downhill but dont make the return trip navy yard capitol hill and sw dc seem to always have pretty good availability for bikeshare id guess its because they are relatively flatter so people bike pretty evenly in the area
99,0.00229279394261539,0.5489183068275452,0.4487888813018799,NEU,if you are biking for exercise or leisure you may want to live near some of the off street trails like the metropolitan branch trail mbt which stretches from union station to fort totten or the anacostia river trail art which has good connections near navy yard like others have said the bike infrastructure is decent throughout most parts of the city if you were commuting there are definitely better routes to take over others so that would be specific on where you are working check out google maps with biking selected to see the network it is generally pretty accurate
100,0.0021674814634025097,0.12397328019142151,0.8738592267036438,POS,hey theres a lot of good advice here one thing id recommend is looking up bike maps like this one which i saved on my phone as a reference whenever i bike someplace newer what others have said the city core sw waterfront and east of the capitol from florida ave on south tend to be pretty bikeable and those latter areas i mentioned are low on commuter car traffic usually up north things get sparser but there are bike corridors along th st you can take safely all the way to takoma metro and of course the mbtareas to avoid or be cautious about when it comes to bikeability southeast is really lacking compared to west of the anacostia northwest west of rock creek park is hilly the big avenues connecticut mass wisc id plan on not biking unless its downhill but ive done all those during weekend levels of trafficthe capital crescent trail once you get on it in georgetown doesnt connect to anything else until youre well into md so dont plan on that as a bikeable shortcutalso to be wary crossing new york ave once east of florida ave technically you can at the circle with wv ave but its a mess of traffic and so many cyclists have been struck there sd ave ri ave and bladenburg rd are not bikeable so you have to rely on side streets and it can be really hilly
101,0.0018883930752053857,0.37025970220565796,0.6278519630432129,POS,i know some others have pointed to the current bike maps but ill also point you to the ddot map for currentupcoming pbl builds through this will give you an idea of which neighborhoods will also see the biggest expansion of pbls over the next couple of years my understanding is all of the lanes on this map have dedicated funding sources so they will happencurrently live in noma and the northern connection via mbt is great and will fully connect to silver spring and the northern trails in the next couple of years as well as protected connections down to the mall and many other trails around the district
102,0.00868147611618042,0.9640369415283203,0.027281628921628,NEU,hijacking this thread because im moving to arlington in the summer and have a similar question how is the bike infrastructure across the river does anyone know which arlington neighborhoods would be the most bike friendly
103,0.003618616610765457,0.1739237904548645,0.8224576115608215,POS,depends on what kind of housing youre looking for apts than nomaunion market districtnavy yard if row houseenglish basement than capitol hill ive lived in nese for over a decade and bike everywhere much safer than in nw bc more car traffic and generally more relaxed vibe
104,0.5956252813339233,0.3919599950313568,0.012414701282978058,NEG,keep putting in complaints on the bikeshare app when you encounter empty stations in nw they need enough complaints that they cant ignore it and start redistributing bikes up the hill
105,0.023702314123511314,0.96299809217453,0.013299603946506977,NEU,but in caphill are they protected bike lanes 
106,0.0020405063405632973,0.00522200483828783,0.9927374720573425,POS,arlington is actually an amazing city for biking
107,0.00169297493994236,0.006445159669965506,0.9918618202209473,POS,the arlington loop is fantastic
108,0.0010552946478128433,0.04444769397377968,0.9544969797134399,POS,thats good to hear are there good paved bike trailslanes in ballston or calrendon
109,0.0014389787102118134,0.12326565384864807,0.8752954006195068,POS,the custis trail will take you to the wod and that will take you many more places
110,0.0018059858120977879,0.005441458895802498,0.9927525520324707,POS,just looked it up and it seems pretty awesome excited to try it out this summer
111,0.004941405728459358,0.8580135703086853,0.13704505562782288,NEU,just get ready for those hills on the custis
112,0.9801219701766968,0.017208680510520935,0.0026692866813391447,NEG,nick is a well known nut job frequently harasses bikers in the street been banned from nextdoor multiple times etc
113,0.0019344169413670897,0.01276069413870573,0.9853048920631409,POS,haha i love this you know us cyclists love cole slaw so we have been driving up the cost at any store near us
114,0.22782525420188904,0.7497636079788208,0.022411081939935684,NEU,pro tip dont try to make sense of this there is noneedit this is this guy if so now this makes sense
115,0.9747997522354126,0.02212301641702652,0.003077229019254446,NEG,what a lunaticeveryone knows higher prices are caused by manbearpig
116,0.09569086879491806,0.7030956149101257,0.2012135088443756,NEU,hearusnow is nicks personal neighborhood megaphone its basically an echo chamber he was once anc in b and along with his friend and former fellow commish ed hanlon have been fighting the th street thing for years the above screen cap is comedy gold
117,0.7823266386985779,0.1649528443813324,0.05272047594189644,NEG,this is simultaneously the funniest and stupidest thing ive read today
118,0.013480937108397484,0.9706858396530151,0.01583320088684559,NEU,that coleslaw used to be  in let me guess ward 
119,0.961074948310852,0.03638128936290741,0.0025437865406274796,NEG,its a bad sign that i saw  nick and immediately knew who this was
120,0.6451266407966614,0.34898918867111206,0.005884210113435984,NEG,i mean if the stores customers primarily drove cars to the store and if the protected bike lane removed parking availability and if it was easy for driving customers to switch to an alternative store so revenue for the affected store dropped and if the store sold inelastic goods and if the store was locally owned and had control of pricing thenthere would be a mechanism for the bike lane to cause higher prices highly implausible and this guy seems a little out there but i wouldnt dismiss the guy as stupid id just ask for proof of all the conditionals abovepls dont downvote me to hell
121,0.004004582297056913,0.30942502617836,0.686570405960083,POS,just make the coleslaw yourself it will be so much cheaper
122,0.9634302258491516,0.032910287380218506,0.0036594129633158445,NEG,oh wow i thought this was a joke email not some real life nut job asking real questions
123,0.8688486814498901,0.12359662353992462,0.0075546433217823505,NEG,wait is this delledonne good god the man needs to get a hobby
124,0.01982475444674492,0.9023283123970032,0.0778469368815422,NEU,oh do we think this is the nick i didnt notice the name in the signature lol
125,0.034839168190956116,0.2700389325618744,0.6951218247413635,POS,thought this was that nick unsurprised the video of him yelling in front of pre schoolers is a real gem
126,0.00477674650028348,0.8915452361106873,0.10367795825004578,NEU,yeah thats the safeway on th
127,0.001948404940776527,0.01254221610724926,0.98550945520401,POS,haha thanks for posting i have this clip saved and go to it everytime i need a laugh  
128,0.2374613881111145,0.7444013953208923,0.0181372482329607,NEU, man  bear  pig
129,0.9715384840965271,0.026290373876690865,0.002171240048483014,NEG,ed hanlon also sues his neighbors for petty stuff oh and dont forget bike lanes are worse than the  riots
130,0.009304617531597614,0.9746493101119995,0.016046088188886642,NEU,no its the one in dupont th nw ward 
131,0.8210830092430115,0.17367592453956604,0.005241029895842075,NEG,hyper local inflation caused by a bike lane visible on precisely one consumer goods price but no others its more likely than you think
132,0.9499385356903076,0.04786919802427292,0.0021922793239355087,NEG,nope  this guy is on record as saying connecticut avenue was destroyed by bike lanes and all the businesses closed and has his own civic association that yells at anc commissioners about the pbl on th
133,0.010427768342196941,0.9019035696983337,0.08766859769821167,NEU,this is his hobby
134,0.005732828751206398,0.951470136642456,0.04279705882072449,NEU,i was wondering if this was him when i say saw this on ig
135,0.9727454781532288,0.024609120562672615,0.0026453675236552954,NEG,yup theres where i shop too i was wondering why cheese prices went up  all you cyclists can go to hell
136,0.5773100852966309,0.41422417759895325,0.008465676568448544,NEG,no one was talking to you uvisionzero
137,0.0150695675984025,0.951260507106781,0.03366987779736519,NEU,its an albany expression
138,0.5211032629013062,0.46344536542892456,0.015451389364898205,NEG,heres to praying nick gets the help he needs or a kick in the ass
139,0.0013781231828033924,0.012171966023743153,0.9864498972892761,POS,they have a surprisingly nice cheese selection
140,0.7457635998725891,0.24909444153308868,0.005141939967870712,NEG,your coleslaw is not the topic of conversation here
141,0.42827847599983215,0.5577200651168823,0.01400146447122097,NEU,you wouldnt say it in utica
142,0.228017657995224,0.6923207640647888,0.079661525785923,NEU,as long as theyre not cheese wheels those remind me too much of protected bike lanes i faint in the aisle
143,0.23527616262435913,0.7554365396499634,0.009287243708968163,NEU,the chinaman is not the issue here dude
144,0.6192500591278076,0.37470752000808716,0.006042317021638155,NEG,i would not pick a neighborhood based on this since almost any bike ride of meaningful distance involves leaving the neighborhood
145,0.001846581813879311,0.12009003758430481,0.8780633211135864,POS,capitol hill fairly close to the city center and good bike lanes and easy access to the anacostia trail network
