,NEG,NEU,POS,label,cars
0,0.10241156816482544,0.795998215675354,0.10159018635749817,NEU,i probably wouldnt be living in the area if it wasnt for metro
1,0.6532248258590698,0.31890952587127686,0.027865612879395485,NEG,i didnt even bring my car when i moved to the area i cant even imagine what it would be like without the metro
2,0.23110747337341309,0.6739059090614319,0.09498672187328339,NEU,i dont own a car if not for the metro and metrobus id be driving almost daily even more likely i wouldnt be living in dc as decent public transportation was toward the top of my list when deciding to move to a new city
3,0.06427556276321411,0.8496333956718445,0.08609101921319962,NEU,my bike is a bigger reason my car is mostly a lawn ornament but metrorailmetrobus do replace at least a few car trips per week
4,0.14160467684268951,0.8132639527320862,0.0451313741505146,NEU,for me its not so much that im driving less but that im going to things that i just wouldnt do if driving and then paying for parking were the only option especially now that im wfh theres no way id go to evening events downtown without the bustrain id probably go to the nats once per year vs  wed also need to be a two car household instead of oneso its a mix of saving money and opening up the city for me plus spending more money in ways that stay in the community vs sending it out to multinational companies via higher oilgas consumption and buying more cars
5,0.09452036023139954,0.8735231757164001,0.03195643052458763,NEU,i use metro literally every single day on the other hand my car sometimes goes weeks at a time without seeing any use
6,0.02634693868458271,0.12682972848415375,0.8468233346939087,POS,im a top  capital bikeshare user and carless that and metro make cars unnecessary for my life and i couldnt be happier about it
7,0.0033212597481906414,0.5919284224510193,0.40475034713745117,NEU,agreedmy late wife and i bought our last house specifically because it was walking distance to a green line metro station while still being a short drive to her workplacei used to only drive to home depot  lowes and maybe the grocery store and  of those trips were on the weekend
8,0.009302494116127491,0.15749341249465942,0.8332040905952454,POS,i bought a car a year and a half ago for a job i left eight months later  but i work fulltime from home i live two blocks from a safeway and shopping including two cvss multiple restaurants and worst of all an amazing bookstore and a wonderful library with weekly booksales unfortunately since the car market has seemingly collapsed im upside down on my car i drive maybe once or twice a week and i complain but i have a good rate on insurance have good gas mileage and i love driving a speed plus its easier to visit friends in baltimore and family on the eastern shore
9,0.8752902150154114,0.11896612495183945,0.005743658170104027,NEG,bro every now and again i have to jump my car bcuz i hardly drive it and the battery for lack of a better phrase just conks out
10,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,deleted
11,0.0013597735669463873,0.0763540044426918,0.9222862124443054,POS,we had two cars downsized to one it gets out maybe once a week but super useful for trips outside of dc which are something like a monthly type thing
12,0.0020353856962174177,0.014665326103568077,0.9832993149757385,POS,for me its the capital bike share if its above  i bike i love it i wish i felt safer but the bikes themselves and their ecosystem are great all else is metro which mostly takes me to work i havent explored far out yet been here  months now
13,0.24965927004814148,0.5130321979522705,0.23730851709842682,NEU,thanks to metro uber and freemove i have not owned a car since i moved from upper nw to gallery place  years ago so unnecessary to drive if you plan ahead
14,0.44725626707077026,0.5149285793304443,0.03781517595052719,NEU,the bus is a bigger reason why i only use my car a few times a months  i wouldnt have a car if my parents didnt live in a nontransit accessible part of central pa
15,0.03263290971517563,0.5197182297706604,0.4476487934589386,NEU,i used to drive to work every day but i got the unlimited metro pass and no longer drive at all takes longer but i can read text people and do stuff instead of focusing on not crashing
16,0.001309170271269977,0.011782093904912472,0.9869087338447571,POS,ever since the silver line extension i drive only a couple of times a month and love it
17,0.004588793963193893,0.9394704699516296,0.05594072490930557,NEU,same i take the metro every day to work car is just for the weekend basically
18,0.005956708453595638,0.9606716632843018,0.03337167948484421,NEU,i do a combo of metro walking uber and driving depending on where i have to go right now i drive maybe  days each month it comes out to about k miles a year without metro it would probably be  days each week
19,0.05985710397362709,0.7492102980613708,0.19093258678913116,NEU,sold my car and bought a very old fun car since reliability wouldnt be a concern i probably drive once or twice every couple of weeks access to things including other cities without a car is one of the main reasons we live here
20,0.09618021547794342,0.7414616942405701,0.1623581200838089,NEU,im a dc native and although i grew up with my parents both owning cars and then moving away and living in densly populated cities i stand by my point to live carfree for the rest of my life i hate driving and i dont see the point in having one when i can just metrobikescooter everywhere with an ocassional uber ride no regrets i bike to work everyday i use metro mainly bus to run errandsvisit places and people scooter if i am in a rushrunning errands if i dont feel like biking and will uber ocassionaly not super often i dont regret it i would not be able to afford a car if i had one anyway
21,0.07765393704175949,0.8308292031288147,0.09151695668697357,NEU,living in a walkable neighborhood is the reason my car stays in a garagemetro is the reason i own one in the first place
22,0.0031417026184499264,0.8898621797561646,0.10699620097875595,NEU,i drive twice a week once to my kids swim lesson and once to lidl or costco
23,0.014238309115171432,0.7178280353546143,0.2679336667060852,NEU,i drive maybe once or twice a month if it werent for the metro i would probably drive a couple times a day the metro is a big part of the reason i moved here
24,0.004051154013723135,0.9517722129821777,0.04417656362056732,NEU,i might be able to get by a bit but id still need a car to get to work out in tysons one day a weekim planning to move to baltimore soon though and probably will still do marc  metro for that one day i have to go into the office a week
25,0.002349375281482935,0.04429788887500763,0.9533527493476868,POS,i personally keep my car out of the city with family but since ive lived here i have only ever needed it about  or  times just to movepickup furniture or travel somewhere that requires a little bit more distance than the metro can take me the public transportation here is honestly working out super well for me
26,0.9680911898612976,0.028970209881663322,0.0029385178349912167,NEG,i wouldnt live in this area  the traffic would be appalling
27,0.025637365877628326,0.9398539066314697,0.03450870141386986,NEU,when i stay in dc i park my car in a garage and dont use it til im leaving
28,0.0013695608358830214,0.023010000586509705,0.975620448589325,POS,were in brookland so we grocery shop in hyattsville typically i drive my car for about  minutes total every sunday to do so not as impressive as you op but i love that im only in it for ish hours a month now everything else is metro special shoutout h bus all the way
29,0.11889488995075226,0.685846745967865,0.19525837898254395,NEU,ill take the flip side of this  metro is not a convenient option from my location in the burbs i use it a single digit number of times per year mostly when i have friends in town and im playing tourist in the city with them all day i hate driving in this area more than words can describe but i do it every day out of necessity if metro were an option for my daily commute i would use it
30,0.04582289978861809,0.9006128311157227,0.053564198315143585,NEU,how much more would you be driving if you needed to drive somewhere but didnt have an alternative mode of transportationi guess i would drive more frequentlythant makes sense  more  gotcha
31,0.016687782481312752,0.07493480294942856,0.9083773493766785,POS,zero i gave up on metro about  years ago after riding it for  years havent looked back dont miss it one bit at least not its current state it was fantastic in the s
32,0.05441323667764664,0.7917423248291016,0.15384449064731598,NEU,i drive  days a week because of metro prepandemic i had a bus  metro commute and since the time schedules havent been back to normal i begrudgingly made the switch to the car commute then realized it was a blessing in disguise it reallyyyyy sucks if you miss the bus and next one is in  minutes then its just a domino effect to catching a train it takes me  min to drive or min public transportation hitting transfers door to door my company gives us either month for public transportation or free parking spot in the garage so it was a no brainer to be like jk can i switch plz its not even a cost thing bc i used to get month unlimited pass and pocket the rest of my transport benefitas service slowly rebounds i am starting to do a hybrid but damn is it rough to convert back after having the conveniences i comically got motion sickness when i took metro for first time in monthsin my non work commute my day to day i usually walk or ebike bc things i need are within walkingbiking distance im actually planning to move and broadening my geographical search to neighborhoods that arent directly on top metro line but within a mile and served by bus
33,0.1076890155673027,0.8363670110702515,0.05594400316476822,NEU,i wouldnt live in a city without a metro or equivalent
34,0.005949330050498247,0.8417550325393677,0.15229560434818268,NEU,not that much more the city is walkable and i work from home i can walk or ebike pretty much anywhere i need to bei mostly drive to visit friends in va or pick up specialty groceries in md
35,0.8427605032920837,0.1395750492811203,0.017664393410086632,NEG,i was driving  some odd miles every day now i drivewalkbike a mile to the metro i cannot remember the last time i got gas its greatbiggest complaint is walking is uphill both ways so the band where the weather is good is very slim bike is quick but the drivers between home and the metro are nuts
36,0.055606476962566376,0.8147829174995422,0.12961061298847198,NEU,someday i will convince my family to move downtown and the first thing i will do is turn my car into scraps
37,0.7983633875846863,0.1941060721874237,0.007530489936470985,NEG,dailyi only really drive for pleasure here
38,0.7108041048049927,0.28326326608657837,0.005932613275945187,NEG,bro this is def wmata burner account 
39,0.8116875886917114,0.1834316998720169,0.004880751948803663,NEG,id go from driving  days a week for work to  i only drive those  days because i have to go from dc out to maryland and its not convenient at all to metrobus to that area id prefer to not drive at all and just metrowalk
40,0.0600881464779377,0.46646586060523987,0.47344598174095154,POS,ive lived here for a decade and happily never felt the need to own a car hell you can take the train to harpers ferry
41,0.9758104085922241,0.021237924695014954,0.0029516280628740788,NEG, times a week and i would be so fucking miserable too
42,0.21719740331172943,0.7610580921173096,0.021744588389992714,NEU,honestly not that much more i ride a motorcycle and my job requires me to make frequent random visits to client sites msp a car would be annoying but doable and metro doesnt go where i need itin addition since i spend the majority of my time in the city i live in the district proper i try to get out on the weekend easy to ride or drive my fiances car out  minutes to chesapeake beach or annapolis then it is to take public transportation same for the monthly costco trip i mostly take metro to go to the airport or to get back home after walking to the mallmuseums on a saturday  but its too slow at least compared to my motorcycle and doesnt go where i need it when i need it
43,0.07854492962360382,0.8637462854385376,0.05770878493785858,NEU,same i thought about selling my car for a long time and debating just staying in dc but ill have to move back to car city la in a few years plus i got a car during covid with a  interest rate the extra costs of parking and insurance are tough and with inflation its hard to make the payments but i got  more years and then its all mine and by then ill probably be back in california
44,0.010436736047267914,0.9717881083488464,0.017775222659111023,NEU,assuming we mean metrorail maybe month buses however
45,0.6256299018859863,0.3047372102737427,0.0696328803896904,NEG,i got rid of my car bc of the metro its just a black hole of money otherwise plus i sleep better knowing i dont gotta move for street sweeping
46,0.003282315330579877,0.06691233813762665,0.929805338382721,POS,between metro and my bike i havent driven in  weeks   work day starts the moment i walk in the door ends the moment i leave been since august and i have never been happier nor healthier with all the reading and riding ive been doing in the time i used to spend fighting traffic  doortodoor it is actually faster because i dont have to park and walk to my office
47,0.6990506052970886,0.29231181740760803,0.00863760244101286,NEG,i need a car for work potential for having to go into work after metro hours  with silver line expansion i can start taking the metro and i think i might monday  because traffic has gotten even worse  i maybe drive on the weeknightweekend maybe once or twice a quarter
48,0.0019975274335592985,0.06224643811583519,0.9357559680938721,POS,i live in ashburn and use the silver to get to workcan walk from my house to grocery and restaurants so my car happily sits at home most of the time  love the metro
49,0.8994362354278564,0.09602775424718857,0.004535970278084278,NEG,opposite  live a  minute walk to a metro stop but hardly use it because it doesnt go to the places i need and it takes x longer than driving
50,0.07359103858470917,0.7389978170394897,0.18741117417812347,NEU,i live out in the burbs the metro saves me a ton of driving in every day i dont have one of those fancy wfh jobs
51,0.08490482717752457,0.9002207517623901,0.014874422922730446,NEU,i still drive from where i live it would take me an hour with multiple transfers to get to work for my mandatory in office day by car  minutes with a straight shot to the office by bike is  minutes
52,0.2853672504425049,0.5837656259536743,0.13086718320846558,NEU,nice try wmata
53,0.007345152553170919,0.9669885039329529,0.025666378438472748,NEU,i drive once a week to the office
54,0.010284611023962498,0.6528534293174744,0.33686190843582153,NEU,i like the metro but only  a week  if i need to get somewhere quick or nowhere near a metro like shenandoah or great falls then i drive
55,0.899009108543396,0.0933215320110321,0.007669385056942701,NEG,wmata is the reason i drive every day
56,0.915937602519989,0.07981570810079575,0.004246631171554327,NEG,metro is too much of a hassle i live in dc and prefer to drive havent used the metro in about  years
57,0.9030271172523499,0.09271207451820374,0.0042608450166881084,NEG,live in the city but i never use metro uber walking and my whip is how i get around metro just isnt worth the hassle
58,0.3297457695007324,0.6628196239471436,0.0074346475303173065,NEU,i dont know id have to learn the bus schedule and then see if that was convenient for me to go to work
59,0.5277873873710632,0.4604964852333069,0.011716115288436413,NEG,i drive more because i dont want to to get shot on the metro
60,0.9736077189445496,0.021002447232604027,0.005389894358813763,NEG,metro is ass
61,0.008618656545877457,0.9517520070075989,0.03962932154536247,NEU,i only drive for groceries and maybe going out of the city once a month
62,0.11900390684604645,0.8664939999580383,0.01450213324278593,NEU,i havent lived yet in a city with a metro how are you grocery shopping do you just have it delivered
63,0.8210067749023438,0.17424581944942474,0.004747471306473017,NEG,aside from driving to visit my partners family in nova twice a month i never drive id take the metro but the trip is unjustifiable for the time i spend out there been like this for about  years now
64,0.4103412926197052,0.5783472061157227,0.01131155900657177,NEU,no difference i dont take the metro
65,0.19586563110351562,0.7898752093315125,0.014259208925068378,NEU,i used to drive every day in my home townnow i drive once a week if that mostly just to not get the street sweeper tickets so  times a week
66,0.9033417105674744,0.09254148602485657,0.004116831813007593,NEG,my battery keeps on dying because i only start her up maybe once a week or more
67,0.33367833495140076,0.6293413043022156,0.03698032721877098,NEU,i never drive but tbh i dont even use metro either  i walk or bike everywhere i need to go but thats only because the nearest metro stations to me are all farther away than most of the places i need or want to go  if metro had more extensive coverage of the city and ran more frequently i would use it regularly  fuck cars though
68,0.05311522260308266,0.7484877705574036,0.1983969658613205,NEU,i moved to dc so i would  never  have to drive again
69,0.11361891031265259,0.7131538987159729,0.1732272505760193,NEU,i would love to get to the point where i dont use my car for days at a time i am in the pg suburbs so there is enough density to bike places but the bike infrastructure is just not there for a lot of trips most of the roads along the route  corridor are more like freeways and a lot of people do try to bikewalk but im not that brave
70,0.01788221299648285,0.8186340928077698,0.16348376870155334,NEU,imagine if we had a relatively half way decent metro system
71,0.1205093115568161,0.8688032627105713,0.010687461122870445,NEU,is this an ad for the metro
72,0.011294784024357796,0.5573768019676208,0.4313284158706665,NEU,im going to be moving to dc next month  ive lived in the area for  years but have always commuted in  im planning on givinglending my car to my sister and using the metro uberlyfts and zip cars when i absolutely need a car  looking forward to not having a car really
73,0.036677103489637375,0.9158024787902832,0.047520361840724945,NEU,i should probably use the metro more i tend to rely on uber while my car stays parked
74,0.8495439291000366,0.14257758855819702,0.007878489792346954,NEG,metro is a big reason i  work from home and my car stays in the garage i was once caught on a train between archives and chinatown that caught fire havent really been a fan since
75,0.9583381414413452,0.03815784677863121,0.003503932384774089,NEG,no car here all because of metro
76,0.6938103437423706,0.2954222559928894,0.010767425410449505,NEG,after moving to dc with my partner we quickly realized that we rarely drove paying for parking for two car felt extremely excessive especially since we live by all the metro lines and almost never drove anywhere i ended up selling my car 
77,0.9741846919059753,0.022549619898200035,0.003265590872615576,NEG,the metro is literally the reason i drive all the time  its awful
78,0.0014630294172093272,0.009293485432863235,0.9892435073852539,POS,i think its been  years since i rode the metro i love my car
79,0.03444943204522133,0.17076656222343445,0.7947840094566345,POS,i absolutely love saying i havent seen my car in two months but the truth is i might have gone down to crank it up or just check to see if its still there because damn dc cars just up and disappear sometimes
80,0.0030094049870967865,0.13128064572811127,0.8657099008560181,POS,coming from the los angeles area where i could not get anywhere without a car to living in dc without a car has been one of the best experiences of my lifemy main source of income is working as a freelance musician which means in an average week i visit  to  distinct locations in the dmv area to play which might be totally different than the gigs i had the previous week hauling around my gear on a bike trailercart  of the time my best option is to use capital bikeshare and i might use the metro or bus to get to the general vicinity sometimes ill ride my ebike instead especially if there are no cabi stations near my destination every once in a while i have to rent a car to play a gig way out in stevensville or somethingmy other source of income is delivering for uber eats which i do entirely on my ebike im pretty sure its actually faster sometimes than it would be by car especially in the thick of the cityif not for cabi metro and bus i would be doing so much driving and sitting in so much trafficlike i used to back home
81,0.7611179351806641,0.23142951726913452,0.007452567107975483,NEG,same here nobody appreciates the metro like they should
82,0.01315779983997345,0.39241692423820496,0.5944252610206604,POS,i dont drive so the metro despite its many issues is really a lifesavior in the dc area its the main reason i go there and visit
83,0.002226124983280897,0.027748534455895424,0.9700253009796143,POS,i never had a car in dc or now in arlington dont need one take metro or bus or uber dont miss it because for me its less worry and i feel free walking keeps me healthy
84,0.01232836488634348,0.9679017663002014,0.019769905135035515,NEU,not more but then again i bike on the custis trail into work daily
85,0.19606712460517883,0.4889158606529236,0.31501707434654236,NEU,i love taking metro but the daily parking fees are expensive looking to ride a bike and lock it up for now im driving my beaterupper car on its last leg
86,0.0019357361597940326,0.8472917079925537,0.1507725566625595,NEU,one more thing transit enthusiasts join this local meetup  we do x monthly meetings  is a stationary meeting at the cleveland park library to learn the history triviaartstories and a moving meetup taking one of the lines or transit options check out transit enthusiasts of dc on meetup httpsmeetupscksxzlra
87,0.6901832222938538,0.295297235250473,0.014519576914608479,NEG,dense cities become quickly unlivable if every worker takes a car in every day the metro and the bus systems are the lifeblood of every big dynamic city
88,0.01204619463533163,0.562749445438385,0.42520439624786377,NEU,this is honestly true i moved here very much in an attempt to reduce my car usage and live somewhere where i could get my basic needs met without a car  work gym grocery shopping all things i can do without driving
89,0.3825826644897461,0.5829065442085266,0.034510817378759384,NEU,yeah i wanted to grab coffee at union market today from the upper nw took my car since it was a little windy big mistake ended up driving to the area hit traffic and just went home hitting more traffic ended up being more than an hour back and forth next time ill metro lol
90,0.0368933230638504,0.8121514320373535,0.15095527470111847,NEU,yep this
91,0.9422146081924438,0.054748933762311935,0.0030364268459379673,NEG,main reason i moved back to city metro has its faults but live in area without transit and spend hours in traffic for a year and tell me how bad metro is
92,0.05682660639286041,0.6984251737594604,0.24474824965000153,NEU,same i sold my car right before moving here i didnt really have a choice because i needed the money but it would have been a good decision regardless i save so much money not owning a vehicle and having my employer pay for my metro commute
93,0.1589847207069397,0.7674353718757629,0.07357987761497498,NEU,same we got rid of our cars knowing theyd be broken into parking would be a hassle and wed save tons of groceries delivered  uber  scooter for me  wife does  remote work based out of nyc
94,0.018130376935005188,0.33221516013145447,0.6496543884277344,POS,same between metrouberturo im still saving more money than i would if i was paying for gasparkinginsuranceand all the fun unexpected expenses with a car
95,0.06025828421115875,0.8932411670684814,0.046500563621520996,NEU,same didnt buy a car when i got a job here and used the money i saved on paymentsinsurance to move to a more convenient location and take metro to work everyday instead
96,0.043450504541397095,0.8798253536224365,0.07672401517629623,NEU,yeah we sold our cars back in kansas city a dozen years ago and never looked back
97,0.011796632781624794,0.8592445850372314,0.1289587914943695,NEU,i moved to dc in  straight after college and left to go back home in    which is also when i bought my first car we did start using car share a bit after we had kids but theres no way we couldwould have continued to live in the area without metro
98,0.2258157879114151,0.6897277235984802,0.08445648849010468,NEU,capitol bikeshare and the expansion of pbls across the city means i only drive once a week
99,0.03612126037478447,0.7338276505470276,0.23005108535289764,NEU,yep the specter of parking and traffic will get me to bike pretty much anywhere in nearly any condition my car is used exclusively for shopping trips where im buying more than i can carry  trips far outside of the city
100,0.06089667230844498,0.8522815108299255,0.08682184666395187,NEU,same 
101,0.007095590233802795,0.9389719367027283,0.05393243581056595,NEU,where do you see that youre in the top  of bikeshare users
102,0.010213135741651058,0.961834728717804,0.02795206569135189,NEU,how many stations have you collected
103,0.040222860872745514,0.9444543719291687,0.015322698280215263,NEU,why capital bike share vs getting your own bike at that point
104,0.0162027720361948,0.9260414838790894,0.05775568261742592,NEU,adams morgan
105,0.0019103732192888856,0.21526458859443665,0.7828251123428345,POS,yeah me too i need to go for a drive this weekend lol
106,0.361453652381897,0.6289737224578857,0.009572619572281837,NEU,i had this problem during the summer 
107,0.06089667230844498,0.8522815108299255,0.08682184666395187,NEU,same
108,0.023561885580420494,0.9626216888427734,0.01381643582135439,NEU,wait do you mean bmore to tysons commute
109,0.9592638611793518,0.037292297929525375,0.0034438646398484707,NEG,i took the bus recently for the first time since the pandemic and i was so motion sick 
110,0.907517671585083,0.08784169703722,0.0046405913308262825,NEG,metro astroturfing this sub is funny dont forget that they ran those defective trains knowingly for four years could have fixed them during the pandemics peak chose not to a train derailed and high level execs were allowed to resign without anyone facing consequences
111,0.0023936638608574867,0.059845052659511566,0.9377613067626953,POS,backgood
112,0.0816335454583168,0.8257967233657837,0.09256970882415771,NEU,
113,0.014742598868906498,0.9650023579597473,0.020255113020539284,NEU,i have the option of reserved parking space at my office but i opted for riding the metro instead it takes about the same amount of time but i can sit back and read a book whilst the train whisks me to the office instead of dealing with traffic
114,0.9113587737083435,0.08533331006765366,0.003307891543954611,NEG,my i ask which neighborhood
115,0.002820514375343919,0.5120530724525452,0.48512643575668335,NEU,the chances of being carjacked is multiple times higher every time youre getting in or out of your car at a parking lot pumping gas at a stop light or stop sign driving at night
116,0.0045986780896782875,0.8410075306892395,0.15439380705356598,NEU,there are walkable grocery stores near me and i have a granny cart if i need a lot of stuff
117,0.002496367087587714,0.24163047969341278,0.7558730840682983,POS,there are  main groceries harris teeter  trader joes giant and safeway in downtown bethesda and i live a few blocks from some of them i get produce from the weekly farmers market as well were a household of  and with all the restaurant options in the neighborhood we eat out a lot so not much to carry between groceries and home
118,0.011531904339790344,0.06068853661417961,0.9277795553207397,POS,when i lived in nyc specifically brooklyn i use a spinner suitcase with wheels but a lot of people use grocery carts perfectly normal  something like this  httpswwwamazoncomdbestproductstrolleyshoppingfoldabledpbkxmbg
119,0.4976958632469177,0.4736347794532776,0.028669308871030807,NEG,i love the metro the more people that take the metro the less traffic i have to deal with on the street 
120,0.00615314394235611,0.9650670289993286,0.028779709711670876,NEU,yeah i detest driving so i only move to walkable cities
121,0.9229655861854553,0.07320480793714523,0.0038295297417789698,NEG,do you have groceries delivered do you just not buy much at once or do you have a cart or wagon or something you take grocery shopping
122,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,i sometimes wish wed just pull the trigger and liquidate the car we only use occasionally it is like a child and their safety blanket the car is such a hassle to deal with
123,0.0034079805482178926,0.8814846277236938,0.11510739475488663,NEU,deleted
124,0.0041197133250534534,0.2856910824775696,0.710189163684845,POS,in the app go to the sidebar then view profile in the account settings section it should say the number of stations visited and which  of riders youre in im not sure how they calculate it but it seems like its by total stations visited rather than total distance or amount of rides so it could be more accurate
125,0.395264595746994,0.5533841848373413,0.05135125294327736,NEU,as both a person with a commuter bike and bikeshare different uses my commuter is good for when i have a safe place to store it my office but if im going out on the weekend or evenings i will almost always use a bikeshare no worries about theft plus if it gets late and i need to call a taxi home i dont have to come back for the bike drivers also give bikeshare users more roomthe thing about bikes is that they are so cheap compared to cars you usually can easily afford a bike and bike rental
126,0.01429298147559166,0.11745958775281906,0.868247389793396,POS,im absolutely paranoid about my bikewheels getting stolen the convenience of being able to dock and forget about bikes is worth the extra few minutes of walking tofrom stations and the annual fee i also bike recreationally and use my fairly nice bike for that
127,0.008308228105306625,0.9710182547569275,0.020673461258411407,NEU,i love cap bikeshare because i dont have to spend time findign spot for bike and i just dock it and go  i dont have to worry about bike being stolen
128,0.9597809910774231,0.03693200647830963,0.0032870396971702576,NEG,connecticut avenue a few blocks south of chevy chase circle
129,0.02028973400592804,0.9561118483543396,0.02359846979379654,NEU,unfortunately we dont have a library here 
130,0.1358194649219513,0.8261008262634277,0.03807975724339485,NEU,also describes dupont
131,0.6573415398597717,0.32705485820770264,0.01560356467962265,NEG,yup  hours for the cheaper col and some other things going on in my life its manageable it could be more like h min if i left real early and drovebut i rather ride transit and least do something and have it take an extra hour
132,0.030666109174489975,0.8393639922142029,0.12996992468833923,NEU,paying more taxes for metro  cheaper gas
133,0.00446296576410532,0.9103226661682129,0.08521435409784317,NEU,me too
134,0.005156597588211298,0.9378578662872314,0.0569855161011219,NEU,people who live within walking distance of a grocery store usually go multiple times a week and only carry a few bags back
