,NEG,NEU,POS,label,cars
264,0.07216360419988632,0.8650956749916077,0.06274064630270004,NEU,your link also says dc has much fewer traffic deaths than our neighbors
265,0.18631301820278168,0.806430995464325,0.007255992852151394,NEU,whut
266,0.9699601531028748,0.02764492854475975,0.002394887851551175,NEG,so if a dc resident ignores tickets from cameras there are zero repercussions  im just making sure i understand this correctly
267,0.9175528883934021,0.07972463220357895,0.0027224409859627485,NEG,thats the part i dont like people with k much less k in speeding tickets have no business driving they need to get tougher on the recklessness and not just let up all the time when people are irresponsible
268,0.9370861649513245,0.06064840778708458,0.0022654884960502386,NEG,likely to catch people speeding literally means likely to catch people breaking the law
269,0.10824336856603622,0.8608059883117676,0.030950631946325302,NEU,the boots are use for parking violationsred light and speed camera violations have no teeth as there is no assessment of points on driving records the reason why is because camera violations are issued to vehicle registration tag and not to drivers license
270,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,cars have brakes
271,0.9751569032669067,0.02232646569609642,0.002516590291634202,NEG,deleted
272,0.337245374917984,0.6491823792457581,0.013572219759225845,NEU,you have to drive dangerously slow to avoid this camera in addition to your comment being very dumb it also comes off rude as fuck
273,0.7641487121582031,0.23043282330036163,0.005418506450951099,NEG,oh ya i figured they were closing that loophole by adding a lot more dc enforcement ive been seeing all the posts where drivers are getting booted in dc
274,0.944293200969696,0.053386248648166656,0.0023204986937344074,NEG,but im talking about connecticut ave where the cameras are well north of friendship heights between the circle and east west highway theres literally zero foot traffic one school that has a crossing guard and a traffic light and lets be honest these are che y chase kids who do not walk to school there are few intersections is a straight line its empty yet has a speed camera  its a shameless money grab almost as bad as the military road camera by st johnsedit i guess my real gripe isnt the speed camera its the speed limit  is too slow for a road that was built for  but by using a camera you actually get enforcement of an arbitrary speed limit the road must be altered to match the speed limit before punishing people for traveling a safe speed that is higher than the posted number
275,0.962180495262146,0.03368080407381058,0.004138787742704153,NEG,until they address the bikeratv gangs that dont even stop for red lights i think they have bigger issues to deal with
276,0.22197623550891876,0.763058602809906,0.014965075999498367,NEU,ah ok thanks for letting me know its not worth conversing with you constructively
277,0.8443373441696167,0.13425923883914948,0.021403426304459572,NEG,its silly to say there is never no one on the streets do you sincerely believe theres people or cars out on every street at every hour this isnt nyc ive driven  miles in the last  months mostly in dc at all hours snd biked thousands of miles around the city at all hours i have a pretty good sense of the traffic patterns theres often totally empty streets in the middle of the night on weeknights especially in more residential areasand i get that its meant to be punitive but there could still be some scale like a warning for st offense  for lower speeds higher fines for running reds etcno one is at risk from me going  down th street at am on a tuesday
278,0.695371687412262,0.26838111877441406,0.036247190088033676,NEG,yes people love paying more money to their governments for less results its actually a crazy psychological phenomena
279,0.008523417636752129,0.2936123013496399,0.6978642344474792,POS,yeah i have great points because you dont have any dc doesnt have ticket reciprocity for automated enforcement so most of the tickets it issues are irrelevant again people like you are mad youre required to go the speed limit thats the only thing youre upset about
280,0.2612643241882324,0.7305276989936829,0.008207889273762703,NEU,yes correct
281,0.6116703152656555,0.38370198011398315,0.0046277581714093685,NEG,what does congress have to do with it
282,0.2746690511703491,0.7059264183044434,0.0194045789539814,NEU,under the law that was just passed i dont think it has been signed by the mayor yet you can still renew your license if you have unpaid tickets i think the only potential penalty is your car being booted
283,0.9503270387649536,0.04693631827831268,0.0027366923168301582,NEG,technically you could be booted and towed if you owe above a certain amount however the towing team is small and its pretty uncommon that people even people with k worth of tickets get towedbut the city wont send delinquents to collections theres no points system and you can renew your license even if youve got lots of unpaid tickets
284,0.9100809097290039,0.0869365781545639,0.0029824511148035526,NEG,id honestly be ok with the law if it were limited to nonmoving violations buuuut its not because its easier to pander to idiots that dont want to pay speeding tickets than it is to worry about people dying on the road way
285,0.28848567605018616,0.6941782832145691,0.017336037009954453,NEU,if all you care about is enforcement of the law then sure  creating silly speed traps that catch people that are technically in violation of the law is great id argue that a four lane mph residential thoroughfare is a fundamentally flawed concept that a speeding camera cant possibly fix id also argue than an service road with dog shit signage that forces people exiting the highway to slow from mph to mph in  feet is similarly flawed and wont be fixed by a traffic camera furthermore neither of these areas are particularly dangerous trafficwise so id question what problem the city is even trying to address by placing cameras therecouple this with the fact that there are areas that automated enforcement could actually make safer near parks schools pedestrianbike thoroughfares etc but they arent targeted by the city for enforcement because they probably wouldnt generate a huge number of tickets
286,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,really i didnt
287,0.9690102934837341,0.028391776606440544,0.0025979585479944944,NEG,removed
288,0.9519886374473572,0.04488113895058632,0.003130111610516906,NEG,yeah imagine the audacity of the city to make drivers travel at  mph in a dense urban area just before encountering multiple crosswalks can you believe they dont just let selfish assholes like you bomb through the neighborhood with total disregard for pedestrian safety
289,0.3671460449695587,0.623929500579834,0.008924401365220547,NEU,wtf is dangerously slow when its the posted speed limit
290,0.9741278886795044,0.023678621277213097,0.0021934763062745333,NEG,maybe im confused isnt that maryland
291,0.892349123954773,0.10268997400999069,0.004960956517606974,NEG,that you are not capable of constructive conversation was communicated with your nonsense about in the name of public safety like they do in china same reason why people ranting about militant cyclists and wars on cars drivers or both arent worth my time
292,0.9500977993011475,0.04751769080758095,0.002384577179327607,NEG,i can see that youre one of those people who dont like to engage in conversation so ill oblige you
293,0.4773147404193878,0.5129321217536926,0.009753147140145302,NEU,there are cameras which have ridiculously low speeds which create extremely dangerous conditions you get half the drivers going  to avoid the ticket on a road where the appropriate speed is probably  and the other half going what should be the posted speed limit and it creates danger for all involved if it was about safety they wouldnt use cameras which create danger its about money so people are justifiably upset
294,0.008683968335390091,0.3061522841453552,0.6851637959480286,POS,diplomatic immunity and just forgiving politicians is a big reason they keep over taxing people who live and work in dc imo to recoup a ton of lost funds they will never get back from places like russiaalso when dc council and mayor decide the budget it has to then go to both potus and congress they can decide what they think is best these two things together i think make it where the city is always thinking of adding to the budget because it helps  they come down on the residents because so many others are skating costs but roads gotta be paved
295,0.9617525935173035,0.035392314195632935,0.0028551374562084675,NEG,gotcha  thanks
296,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,weve all gotten confused in parking tickets but people drive like maniacs and then have the nerve to complain when insurance i our area is high
297,0.8713738322257996,0.12527582049369812,0.0033503042068332434,NEG,removed
298,0.004797164350748062,0.8229624032974243,0.1722404658794403,NEU,yeah this cam is on an expressway where no pedestrians are allowed if they want to put speeding cams near the pedestrian areas go for it but putting them on highways where the safe speed is above the posted speed limit they are knowingly creating dangerous conditions
299,0.0033951052464544773,0.9388560056686401,0.05774889141321182,NEU,great question this is what a large body of traffic science revolves around there is a very popular idea in traffic science called the th percentile rule to use someone elses words the institute of transportation engineers defines this as the speed at or below which  percent of vehicles travel in other words the speed limit on these roads would be set at a freeflowing traffic speed at which only around  percent of typical drivers would exceed and violate much of this theory is based on multiple studies which show that basically the majority of drivers will drive at a speed they feel most comfortablesafe at regardless of the posted speed limit  google scholar can be weird with links but there should be about  related studies if you swipe to the right httpsscholargooglecomscholarhlenassdtcqdriveatspeedsregardlessoflimitsbtngdgsqabstupdksffbemjhuej  so if the posted speed limit is way lower than what the average driver would feel is the ideal safe speeds conditions are created where there are large disparaties in speed and these disparities are what often lead to accidents and pedestrian deaths this is a very exaggerated example but imagine if we switched the speed limit on  to mph or a larger road like constitution ave nw to mph it may seem to some that this would make things safer in reality you would have most cars driving at the actual safest cruising speed and a few others going way slower essentially creating the formula for a crash so in short its more that the posted speed limit itself is dangerously slow here is a really good op ed which explains it better than i lolhttpsreasonorgcommentarydolowerspeedlimitsmakeroadwayssafer
300,0.976207435131073,0.02057175524532795,0.0032208363991230726,NEG,the  makes sense to me from chevy chase circle north until whenever the lanes widen which i think is eastwest or maybe a bit south of that i think they start widening out around the golf course and the road itself opens up to mph around the fire station or not far past it i think i thought you were talking about ct ave in dc proper
301,0.959111750125885,0.03834626078605652,0.0025419844314455986,NEG,if you wanna hurl insults then its obvious you dont want a constructive conversation dont be angry that i dont want to waste my time when im making genuine points and youre playing elementary school games i dont have time for you anymore not even in my leisure reddit time
302,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,youre so wrong its actually laughable if the streets arent safe and we already have the most cameras then we need to have more because they obviously havent started working yet forget about those who dont pay or dont have tagsdrive illegal vehicles make the law abiders pay more epic
303,0.35489773750305176,0.6358903050422668,0.009211970493197441,NEU,removed
304,0.18881866335868835,0.6964238882064819,0.11475744843482971,NEU,the camera on k st is not a highway maybe you think it is but it isnt
305,0.8835777640342712,0.11169984936714172,0.004722354467958212,NEG,yeah ive read those none of them indicate driving the posted speed limit is dangerous unless youre saying  of people speed there in which just isnt true and is easily addressablealso great quoting a libertarian think tank op ed which quotes the automotive lobby
306,0.005332247819751501,0.9747604131698608,0.019907396286725998,NEU,okay dude just remember when you speed youre giving yourself traffic tickets cry about china all you want
307,0.8368148803710938,0.15887422859668732,0.0043108188547194,NEG,were talking about the one that is on the whitehurst freeway towards the k st exit right
308,0.5677409172058105,0.4165946841239929,0.01566438004374504,NEG,yeah no one is saying that driving the speed limit is inherently dangerous  were saying that having speed limits well below the design limits of a streetroad is inherently dangerous in a perfect world people would never exceed the limit even if its a dangerously slow limit but basing traffic policy on the logic that everyone will follow the rules and no one has ever and will ever exceed a speed limit is not just dumb but also encourages more pedestrian deaths and in my opinion more pedestrian deathsaccidents is bad so we should encourage policy which limits pedestrian deaths instead of increasing it it was determined that speed variance will approach minimum values if the posted speed limit is between  and  mph lower than the design speed outside this range speed variance increases with an increasing difference between the design speed and the posted speed limit it was also found that drivers tend to drive at increasing speeds as the roadway geometric characteristics improve regardless of the posted speed limit and that accident rates do not necessarily increase with an increase in average speed but do increase with an increase in speed variance
309,0.029015202075242996,0.950252890586853,0.020732032135128975,NEU,i think you just want the last word
310,0.18839789927005768,0.775513231754303,0.03608890250325203,NEU,yes its literally in front of a crosswalk
311,0.9536828994750977,0.04078738018870354,0.00552973011508584,NEG,if youre worried about people driving faster than the speed limit you can add a traffic slowing feature like i dont know a speed camera i joke but thats what they are there for you can also use road features like speed bumps and the like taking a libertarian think tank and the automotive lobbys advice on the matter is probably not a great idea though
312,0.011928259395062923,0.6540025472640991,0.3340691328048706,NEU,you son of a bitch your psychological warfare worked and im back
313,0.9678112864494324,0.029477298259735107,0.002711407607421279,NEG,get it son
314,0.8632133603096008,0.13178148865699768,0.00500518037006259,NEG,not everyone has the luxury to drive a brand new well maintained car that pos car may be their only mode of transportation they were also probably on their way to a shit job in the district what frustrates me are the super speeders and reckless drivers that cause accidents
315,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,you arent in traffic you are traffic you have plenty of alternatives metro marc vre commuter bus because you arent taking these you are contributing to the very problem you are complaining about take responsibility for your own actions
316,0.7573691010475159,0.23747149109840393,0.005159464199095964,NEG,deleted
317,0.12089206278324127,0.7964438199996948,0.08266420662403107,NEU,i think its been difficult for a variety of reasons for people to do necessary routine maintenance on their cars recently be it financial reasons or just supply chain issues i think people have been forgoing maintenance i know youre having a frustrating morning but just something to keep in mind
318,0.7709007859230042,0.22329320013523102,0.00580599857494235,NEG,this must be satire  well played op
319,0.17585305869579315,0.7960861325263977,0.02806083858013153,NEU,infrastructure of roads and highways is whats causing the traffic dc was not built to handle it so here we are this is why i take vremetro now but not everyone has that option
320,0.9311693906784058,0.06528961658477783,0.0035410255659371614,NEG,i am the traffic
321,0.956063449382782,0.04001595452427864,0.003920622169971466,NEG,how about you start by not being part of the problem  take public transportation instead of driving and creating traffic yourself we look forward to your public transportation rant next and the woes of those poors on it having already heard the woes of the car driving traffic creating poors
322,0.959872305393219,0.037735357880592346,0.0023924370761960745,NEG,the reliance on cars is so sad
323,0.04752727597951889,0.9380564093589783,0.014416234567761421,NEU,i blame the highway layout and city design more than people so much of traffic is caused by shitty merging areas few major roads etc it sometimes feels like dc has not evolved properly like other major us cities to allow for an increase in drivers and traffic there are definitely some bad drivers here but i ultimately think its a layout problem that will be never be solved until they figure out how to efficiently redirect most cross city traffic
324,0.9249857664108276,0.07004893571138382,0.004965315107256174,NEG,whos gonna tell them 
325,0.7359809875488281,0.2529027462005615,0.011116335168480873,NEG,shitty cars on  are the least of the traffic problems in dc was on a bike for fun i sat at th and mass yesterday during afternoon rush hour eastbound mass traffic did a full block the box three light cycles in a row thought people were going to start shooting lol
326,0.9469156265258789,0.050808705389499664,0.0022756834514439106,NEG,pretty sure there is some decent research showing driving slower than other traffic causes more accidents than speeding interestingly enough it causes excesses braking lane changes and exacerbated aggressive actions by other drivers
327,0.5857873558998108,0.4043594002723694,0.009853250347077847,NEG,nobody says it has to be brand new but if you know your car has issues dont drive it on a major effing highway and if you do and it breaks down there needs to be some accountability especially if the law is to move over for every stalled vehicle now its ridiculous
328,0.852672278881073,0.140123650431633,0.007204013876616955,NEG,i wouldnt have a problem if all these other people werent on the road
329,0.9157392382621765,0.08102872222661972,0.0032320439349859953,NEG,i have taken the marc and metro many times and each time i was late for work because of delays it also is a  plus hour commute using those methods where as driving is not lmao at commuter bus you clearly have no idea what youre talking about
330,0.9774739146232605,0.019786998629570007,0.0027390215545892715,NEG,hey i chose to live in the burbs during covid and now its inconvenient i blame everyone else but me
331,0.9693622589111328,0.028119076043367386,0.0025186575949192047,NEG,dont pin this on dc this is simply peak selfentitled asshole
332,0.8481938242912292,0.1481822282075882,0.003623957047238946,NEG,again nobody said brand new the stupidity in these responses is crazy lol who said anything about lower class such a dc liberal response so youre fine with people driving around  lb death machines that are not maintained because theyre poor makes zero sense
333,0.11076904088258743,0.8726944923400879,0.016536494717001915,NEU, it sometimes feels like dc has not evolved properly like other major us cities to allow for an increase in drivers and trafficmany of us would not consider that to be a form of evolution the contrary really
334,0.9252055287361145,0.07168972492218018,0.0031047475058585405,NEG,sure but driving slower than other traffic here means at least  when the speed limit is  so should we all drive  mph or
335,0.9282823204994202,0.06835656613111496,0.0033610586542636156,NEG,it causes excessive breaking because the people stopping are breaking the law id rather have everyone go slower than the positive feedback loop that is the beltway
336,0.024738023057579994,0.9606565833091736,0.014605382457375526,NEU,i really wish we had advanced highway system and cars where in order to get entry your car passes a sensor that reports if there are major faults the car then gets blocked from entering road and diverted part of the issue is that yearly safety inspections have been done away with due to costs and liberal whining that it creates a financial burden on the poor
337,0.05574234202504158,0.9270820021629333,0.017175646498799324,NEU,except i mentioned specific drivers
338,0.8741641044616699,0.11943382024765015,0.006402031984180212,NEG,leave earlier why dont you
339,0.8280563354492188,0.1658976972103119,0.006046005059033632,NEG,not my fault you made poor choices
340,0.9214024543762207,0.07424632459878922,0.004351298790425062,NEG,lol except i said in the op that i didnt choose to live out of dc unlike your privileged ass i cant afford to live in the city
341,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,lol entitled because i think people who break down or get into accidents need to be held accountable for everyone else have to waste time and gas ok green girl well just keep pretending like you riding a bike to work and using soy bags for your groceries actually helps deal with climate change eh definition of peak dc asshole there
342,0.01791083626449108,0.36090224981307983,0.6211869716644287,POS,deleted
343,0.20220723748207092,0.786479651927948,0.011313140392303467,NEU,yes it would be better if cities evolved to have better clean transit bikingwalking ease and overall better mobility but since cars still exist it would definitely be a form of evolution to figure out the most efficient way to get drivers around while also reducing serious accidentsenvironmental pollution caused by idling in traffic
344,0.9252181649208069,0.07146326452493668,0.003318500705063343,NEG,i dont believe i said that but statistically speaking the opposite of what this person claims is actually true ideally everyone would be driving roughly the same speed regardless of what that was
345,0.9119032621383667,0.08559935539960861,0.0024974688421934843,NEG,they are struggling to even expand highways in md i doubt something like that would ever be possible va has the right idea with just making everything toll roads just need congestion pricing in dc proper and the people who cant afford to break down on the road will think twice about driving
346,0.9179165363311768,0.07919580489397049,0.002887698356062174,NEG,no you mentioned people getting into accidents out of their control unless speedingdriving recklessly and people breaking down also out of their control so what behavior are you asking people to change
347,0.9597434401512146,0.037330903112888336,0.0029255894478410482,NEG,have you driven in the area there is traffic at any time if its not idiots getting into accidents there will be construction or litter clean up or xyz
348,0.008605746552348137,0.9433239102363586,0.048070278018713,NEU,lmao poor choices like having a family and needing more than a one bedroom apartment in dc for k a month yeah poor choice
349,0.03313221037387848,0.9465510249137878,0.020316721871495247,NEU,all of the rich people and leadership at every white collar job ive had in dc live in nova or maryland and drive into the  a day parking garageanecdotally my coworkers in midmanagement and below all take transit a lot of vre and marc riders but a few bus and metro folks tooyou do get a pretax benefitsubsidythe door folks cleaners and maintenance workers in my building almost all take bus or metro or carpool with familyoutside of the lead maintenance guy with a work truck
350,0.9348182082176208,0.06176844611763954,0.0034133445005863905,NEG,theres plenty of folks living in dc at all price points
351,0.6186437606811523,0.37242311239242554,0.00893314927816391,NEG,i said nothing about lower class pos cars does not imply lower class you elitist it implies people who dont maintain their car and knowingly drive it on a major highway dipshit i didnt call you a liberal i said your response was also please show me where i was shitting all over the marc learn to read better youre clearly triggered by my comments not sure why are you actually a snowflake yourself
352,0.23255886137485504,0.7579452991485596,0.009495812468230724,NEU,um theres a reason why walkable and annoying to drive in almost always go in hand
353,0.013841685838997364,0.9196786880493164,0.06647970527410507,NEU,those are specific drivers im not sure what youre trying to refute here the definition of specific lol
354,0.11588122695684433,0.8621881008148193,0.021930698305368423,NEU,lmao i meant leave earlier when taking public transportation
355,0.6958673596382141,0.2925579845905304,0.011574655771255493,NEG,weird i bought a br house in dc and my monthly payment is way less than that you made your choices
356,0.002091719303280115,0.09726099669933319,0.9006472826004028,POS,find a job closer to home or a remote job  wont have to deal with traffic again
357,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,because dc is well known for its affordable and abundant housing lol
358,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,deleted
359,0.2598520815372467,0.7154398560523987,0.02470807358622551,NEU,deleted
360,0.8907449841499329,0.10627581179141998,0.0029792345594614744,NEG,i think you can do both i dont think the solution to transportation is to eliminate all accessible roads for cars and revert back to walking places
361,0.8600724935531616,0.13350872695446014,0.006418817210942507,NEG,leave earlier to do what hang out at my job and not get paid is this how people really think
362,0.56411212682724,0.40537890791893005,0.03050890564918518,NEG,im calling bs unless you live in the hood in which case youre comparing apples to oranges i guess its too much to ask to want an affordable place thats safe and near good schools nowadays
363,0.7535228729248047,0.21702264249324799,0.029454411938786507,NEG,yeah its that easy dude leave a job youve been at for  years and find a new one closer to you talk about privilege
364,0.9288349151611328,0.06649469584226608,0.004670456983149052,NEG,tldr all i got from the comments is that surprise a thread about how shitty dc traffic is for commuters isnt well received by people who live on dc what a shock the interesting thing is how quick people in dc are to stereotype bad car automatically  poor got it lol
365,0.5370350480079651,0.44978615641593933,0.013178877532482147,NEG,youve obviously never driven here and it shows lol
366,0.3101358413696289,0.6435522437095642,0.04631201550364494,NEU,no ones suggesting that but so far weve built dc to accommodate cars more than people and the solution isnt to do that even more
367,0.16299015283584595,0.799257755279541,0.037752099335193634,NEU,deleted
368,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,like i said you made your choices just because youre privileged and think youre too good to live somewhere doesnt mean we should go out of our way to accommodate those choices
369,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
370,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
371,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
372,0.08111882954835892,0.8602004647254944,0.058680783957242966,NEU,removed
373,0.7992336750030518,0.19511550664901733,0.005650851875543594,NEG,removed
374,0.9665206670761108,0.0305324699729681,0.0029468697030097246,NEG,if i were you take the metroamtrak to dc public transportation uberlyft is the worstcase scenario traffic hasnt changed much imo the only way driving to dc makes sense to me is if you have someone else dropping you off or carsitting as you go do your thing lol
375,0.9004247188568115,0.0938086062669754,0.005766698159277439,NEG,i would not arrive during rush hour am or so and pm or so  its not as bad as it was prepandemic but its definitely getting worse and worse
376,0.948448657989502,0.048673637211322784,0.002877650549635291,NEG,you dont need a car in dc metro and lyft and scootersbicycles are all you needthe interstate corridor between richmond and dc is  a traffic catastrophe
377,0.9727152585983276,0.023643461987376213,0.0036412295885384083,NEG,metro ridership is still way down but car traffic is almost as bad as it was before the pandemic   easily  plus of rush hour traffic is maryland and virginia plates
378,0.21723341941833496,0.7570245265960693,0.025742053985595703,NEU,heck no still traffic mondaysaturday during am and pm rush hour also i traveling in or out of dc is a nightmare
379,0.593070387840271,0.3850152790546417,0.021914321929216385,NEG,park at metro and use metro busses citybike from there there are apps like citymapper that will tell you how to get from point a to point b easily without a carremember when youre driving and traffic is bad youre part of why its bad
380,0.7031132578849792,0.28530222177505493,0.011584557592868805,NEG,arrive between the hours of  am  pm or  pm onwardsany other time and youre going to be stuck in traffic or if youre unlucky and theres the usual accidents on the beltway it may be even longeri used to drive to work from dc to sterling va at around  am because i refuse to waste  hours of my life per day driving fortunately i dont have to go to an office anymore
381,0.8765714168548584,0.11595851927995682,0.007470048498362303,NEG,traffic did decrease back then but has steadily been getting worse and worse as people return to work the biggest key ive found is make sure you use waze everytime and just follow it even if it doesnt make sense it knows something you dont
382,0.8498119115829468,0.14574508368968964,0.0044430517591536045,NEG,traffic here has always sucked depending on where youre coming from some routes are worse than others coming north on  is probably the worst coming  south isnt too bad until you hit  from the west  can be friend or foe helps if you have a passenger
383,0.2435140460729599,0.7210966348648071,0.03538927063345909,NEU,theres no reason to drive a car in dc
384,0.035861510783433914,0.8730534911155701,0.0910850316286087,NEU,traffic is still bad plus depending on how far out you are staying theres toll roads to keep in mind as others have mentioned the metro and lyft are better than driving while in the city we also have scooters and bike sharing for short distance travel in the city a car isnt necessary for traversing downtown or getting anywhere in most of dc id only worry about bringing a car if im commuting from maryland or virginia to a part of dc that isnt metro accessible even then metro  scooter can get you there
385,0.01496671512722969,0.9660639762878418,0.018969299271702766,NEU,i live in dc and definitely need a car wouldnt be able to get to work otherwise
386,0.002800536574795842,0.9367147088050842,0.06048473343253136,NEU,tell me you live in ward    without etc
387,0.006460385862737894,0.6542120575904846,0.33932751417160034,NEU,yeah im driving in from ohio and will be staying in the national mall car will at minimum be needed to get into town and to the hotel
388,0.016712386161088943,0.8403638601303101,0.14292378723621368,NEU,tell me you live in ward  you definitely want a car and will have zero problem parking free in ward 
